FOURTEEN	THIRTEEN	TWELVE	ELEVEN	TEN	NINE	EIGHT	SEVEN	id
75	75	75	75	75	75	75	0	1
75	0	0	0	75	75	75	75	2
75	0	75	0	0	0	0	75	3
0	0	0	0	0	0	0	0	4
0	0	0	75	0	0	0	0	5
0	0	0	0	0	75	0	75	6
0	0	0	0	0	0	0	0	7
75	0	0	0	0	0	0	0	8
0	0	0	0	0	0	0	0	9
0	0	0	75	0	0	0	0	10
0	0	0	0	0	0	0	0	11
0	0	0	0	0	0	0	0	12
0	0	0	0	0	0	0	75	13
0	0	0	0	0	0	0	0	14
0	0	0	0	0	0	0	0	15
0	0	0	0	0	0	0	75	16
0	0	0	0	0	0	0	0	17
0	75	0	0	75	0	0	0	18
0	75	0	0	0	0	0	75	19
0	75	0	0	0	0	0	0	20
0	0	0	0	0	0	0	0	21
0	0	0	0	75	0	0	0	22
0	0	0	75	0	0	0	0	23
0	0	0	0	0	0	75	0	24
0	0	0	0	0	0	0	0	25
0	0	0	0	0	0	0	0	26
0	0	0	0	0	0	0	0	27
0	0	0	0	0	0	0	0	28
0	0	0	0	0	0	0	0	29
0	0	0	0	0	0	0	0	30
0	0	0	0	0	0	75	75	31
0	0	0	0	0	0	75	0	32
0	0	0	0	0	0	0	0	33
0	0	0	0	0	0	0	0	34
0	0	0	0	0	0	0	0	35
75	75	75	75	75	0	0	75	36
75	75	75	75	0	75	75	204	37
75	75	75	75	0	0	75	75	38
75	75	75	75	0	0	75	75	39
75	75	75	75	0	0	75	75	40
75	75	75	75	0	0	75	75	41
75	75	75	75	204	0	75	204	42
75	75	75	75	0	0	75	204	43
75	75	75	75	0	0	75	0	44
75	75	75	75	75	75	75	75	45
75	75	75	75	75	75	75	75	46
75	75	75	75	75	75	75	75	47
75	75	75	75	75	75	75	75	48
75	0	75	75	0	0	0	75	49
75	75	75	75	75	75	75	0	50
75	75	75	75	75	75	75	0	51
75	75	75	75	75	75	75	75	52
75	75	75	75	75	75	75	75	53
75	75	75	75	75	75	75	75	54
75	75	75	75	75	75	75	0	55
75	75	75	75	0	0	0	75	56
75	75	75	75	0	0	0	75	57
75	75	75	75	0	0	75	75	58
75	75	75	75	0	0	0	75	59
75	0	75	75	0	0	0	75	60
75	0	0	75	0	0	75	75	61
75	75	75	75	0	0	0	75	62
75	75	75	75	0	0	75	0	63
75	75	75	75	0	75	75	75	64
75	75	75	75	0	0	75	75	65
75	75	75	75	204	0	75	75	66
75	75	75	75	0	75	75	75	67
75	75	75	75	0	75	75	75	68
75	75	75	75	0	0	75	75	69
75	75	75	75	0	0	75	75	70
75	75	75	75	0	0	75	75	71
75	75	75	75	0	0	75	75	72
75	75	75	75	75	75	75	75	73
75	75	75	75	75	75	75	75	74
75	75	75	75	75	75	75	75	75
75	75	75	75	75	75	75	75	76
75	75	75	75	75	75	75	75	77
75	75	75	75	75	75	75	75	78
75	75	75	75	75	75	75	75	79
75	75	75	75	75	75	75	75	80
75	75	75	75	75	75	75	75	81
75	75	75	75	0	0	0	75	82
75	75	75	75	0	0	0	75	83
75	75	75	75	0	75	75	75	84
75	75	75	75	0	75	0	75	85
75	75	75	75	0	0	75	75	86
75	75	75	75	0	0	75	75	87
75	75	75	75	0	0	75	75	88
75	75	75	75	0	75	75	75	89
75	75	75	75	75	0	75	75	90
75	75	75	75	0	75	75	75	91
75	75	75	75	0	0	0	75	92
75	75	75	75	0	75	0	75	93
75	75	75	75	0	75	0	75	94
75	75	75	75	0	0	0	0	95
204	204	204	204	0	0	0	0	96
204	204	204	204	0	0	0	0	97
204	204	204	204	0	75	0	0	98
204	204	204	204	0	0	0	75	99
204	204	204	204	0	0	0	75	100
204	204	204	204	0	0	0	75	101
0	0	0	0	0	0	0	0	102
0	0	0	0	0	0	0	0	103
75	75	0	204	0	0	0	0	104
75	75	0	204	0	0	0	0	105
0	0	0	0	0	0	0	0	106
0	0	0	0	0	0	0	0	107
204	204	204	75	75	0	0	75	108
0	75	75	0	75	0	0	75	109
75	0	0	0	0	0	0	0	110
0	0	0	0	0	0	204	0	111
0	0	0	0	75	0	204	0	112
0	0	0	0	0	0	204	0	113
0	0	0	0	0	0	0	0	114
0	0	0	0	0	0	204	0	115
0	0	0	0	75	0	204	0	116
0	0	0	0	75	0	75	0	117
0	0	0	0	75	0	75	75	118
0	0	0	0	0	0	0	0	119
0	0	0	0	0	0	0	0	120
0	0	0	0	0	0	0	204	121
0	0	0	0	0	0	0	204	122
0	0	0	0	204	0	0	204	123
75	75	75	75	0	75	0	75	124
75	75	75	75	75	0	75	75	125
75	75	75	75	0	0	0	75	126
75	75	75	75	75	0	75	75	127
75	75	75	75	75	0	0	204	128
75	204	204	204	75	75	75	204	129
75	204	204	204	0	0	0	0	130
75	75	75	75	0	0	0	75	131
75	204	75	204	75	0	0	204	132
75	75	75	75	75	0	0	75	133
204	204	75	204	75	75	0	204	134
75	75	75	75	75	0	75	75	135
75	204	204	75	75	75	75	75	136
0	0	0	0	0	0	0	0	137
0	0	0	75	0	0	0	75	138
0	0	0	75	0	0	0	75	139
0	0	0	0	0	0	0	0	140
0	0	0	0	0	0	0	0	141
0	0	0	0	0	0	0	0	142
0	0	0	0	0	0	75	0	143
0	0	0	0	0	0	0	0	144
0	0	0	0	0	0	0	0	145
0	0	0	0	0	0	0	0	146
0	0	0	0	0	0	0	0	147
0	0	0	75	0	0	75	0	148
0	0	0	75	0	0	0	0	149
0	0	0	0	0	0	0	0	150
0	75	0	0	0	0	0	0	151
0	0	0	0	75	0	0	0	152
0	0	0	0	0	0	0	0	153
0	0	0	0	0	0	0	0	154
0	0	0	0	0	0	0	0	155
0	0	0	0	0	0	0	0	156
0	0	0	0	0	0	0	0	157
0	0	0	0	0	0	0	0	158
0	0	75	0	0	0	0	0	159
0	0	75	0	0	0	0	0	160
0	0	0	0	0	0	0	204	161
75	75	75	75	75	0	0	0	162
0	0	0	0	0	0	0	0	163
0	0	0	0	0	0	0	0	164
75	75	75	75	75	75	75	75	165
75	75	75	75	75	75	75	75	166
0	0	0	0	0	0	0	0	167
0	0	0	0	0	75	75	0	168
75	75	75	75	0	75	75	75	169
75	75	75	75	75	75	75	75	170
0	0	0	0	0	0	0	0	171
75	75	75	75	0	0	75	75	172
75	75	75	75	0	0	0	75	173
75	75	75	75	0	0	0	0	174
75	75	75	75	0	0	0	75	175
0	0	0	0	0	0	0	0	176
0	0	0	0	75	75	0	0	177
75	75	75	75	0	0	0	75	178
75	75	75	75	0	0	0	0	179
75	75	75	75	75	0	75	0	180
0	0	0	0	0	0	0	0	181
0	0	0	0	0	75	0	0	182
0	0	0	0	0	0	0	0	183
0	0	0	0	0	0	0	0	184
75	0	0	0	0	0	0	0	185
0	0	0	0	0	0	0	75	186
0	0	0	0	0	0	0	0	187
0	0	0	0	0	0	0	0	188
0	0	0	0	0	0	0	0	189
0	0	0	0	0	0	0	0	190
0	0	0	0	0	0	0	75	191
0	0	0	75	0	0	0	0	192
75	75	75	75	75	0	0	75	193
75	75	75	75	75	75	0	0	194
75	75	75	75	75	75	75	75	195
75	75	75	75	75	75	75	75	196
75	75	75	75	75	75	75	75	197
75	75	75	75	75	75	75	75	198
75	75	75	75	75	75	0	0	199
75	75	75	75	0	75	0	75	200
0	204	75	75	0	0	0	0	201
75	75	75	75	0	0	0	75	202
0	75	0	75	0	0	0	75	203
75	75	75	75	75	0	75	0	204
75	75	75	75	75	204	75	75	205
75	75	75	75	75	75	75	75	206
0	0	0	0	0	0	0	0	207
0	0	0	0	0	0	0	0	208
0	0	0	0	0	0	75	0	209
75	0	0	0	75	0	0	0	210
75	0	75	75	0	0	75	75	211
75	0	75	0	0	0	0	75	212
0	0	0	0	0	0	0	0	213
0	0	0	0	0	0	0	0	214
0	0	0	0	0	0	0	0	215
0	0	0	0	0	0	0	0	216
0	0	0	0	0	0	0	0	217
75	75	75	0	0	75	0	75	218
75	75	75	75	75	75	75	75	219
0	0	0	0	0	0	0	0	220
0	0	0	0	0	0	0	0	221
0	0	0	0	0	0	0	0	222
0	0	0	0	0	0	0	0	223
0	0	0	0	0	0	0	0	224
0	0	0	0	75	75	75	0	225
0	0	0	0	75	75	0	75	226
0	0	0	0	0	0	0	0	227
0	0	0	0	0	0	0	0	228
0	0	0	0	0	0	0	0	229
0	0	0	0	0	0	0	0	230
0	0	0	0	0	0	0	0	231
0	0	0	0	0	0	0	0	232
0	0	0	0	0	75	75	75	233
75	75	75	75	0	75	75	75	234
75	75	75	75	75	75	75	75	235
75	75	75	75	75	0	0	75	236
75	75	75	75	75	75	75	0	237
75	75	75	75	75	75	75	75	238
75	75	75	75	75	75	75	75	239
75	75	75	75	75	75	75	75	240
0	75	75	0	0	0	0	0	241
0	0	75	0	0	0	0	0	242
75	75	75	75	75	75	75	75	243
75	75	75	75	75	75	75	75	244
75	75	75	75	75	75	75	75	245
75	75	75	75	75	75	75	75	246
75	75	75	75	75	75	75	75	247
75	75	75	75	75	75	75	75	248
75	75	75	75	75	75	75	75	249
75	75	75	75	75	75	75	75	250
0	0	0	0	0	0	0	0	251
0	0	0	0	0	0	0	0	252
0	0	0	0	0	0	0	0	253
0	0	0	0	0	0	0	0	254
75	0	0	0	0	0	0	0	255
75	0	0	0	0	0	0	0	256
75	0	0	0	0	0	0	0	257
0	0	0	0	0	0	0	0	258
0	0	0	0	0	0	0	0	259
0	0	0	0	0	0	0	0	260
0	0	0	0	0	0	0	0	261
0	0	0	0	0	0	0	0	262
0	0	0	0	0	0	0	0	263
0	0	0	0	0	0	0	0	264
0	0	0	0	0	0	0	0	265
0	0	0	0	0	0	0	0	266
0	0	0	0	0	0	0	0	267
75	75	0	0	0	0	0	0	268
75	75	75	75	75	75	75	0	269
204	204	0	204	0	0	0	0	270
204	204	204	204	0	0	0	0	271
204	0	0	0	0	0	0	0	272
0	0	0	0	0	0	0	75	273
0	0	0	0	0	0	0	75	274
0	0	0	0	0	0	0	0	275
0	0	0	0	0	0	0	0	276
204	0	0	0	0	0	0	0	277
204	204	0	0	0	0	0	0	278
204	204	204	204	0	0	0	0	279
204	204	204	204	0	0	0	0	280
75	75	75	75	75	75	75	75	281
75	75	75	75	75	75	75	75	282
0	0	0	0	0	0	0	0	283
75	75	75	75	75	75	75	75	284
204	0	0	0	0	0	75	204	285
204	204	75	204	0	0	0	75	286
75	75	75	75	75	75	75	75	287
75	75	75	75	75	75	75	75	288
75	75	75	75	75	75	75	75	289
204	204	204	204	0	0	0	0	290
204	0	204	204	0	0	0	0	291
0	0	0	0	0	75	0	204	292
204	204	204	204	0	0	0	75	293
0	0	0	0	0	0	0	204	294
204	204	204	204	75	75	0	204	295
204	204	204	0	75	0	0	0	296
204	0	0	0	0	0	0	0	297
0	0	0	0	0	0	0	0	298
0	0	0	0	0	0	0	0	299
204	0	204	204	0	0	0	0	300
204	0	204	204	0	0	0	0	301
75	75	75	75	75	75	75	75	302
75	75	75	75	75	75	75	75	303
75	0	0	0	0	0	75	75	304
75	75	75	75	75	75	75	75	305
75	75	75	75	0	75	75	75	306
75	75	75	75	75	75	75	75	307
75	75	75	0	0	0	75	75	308
75	75	75	75	75	75	75	75	309
75	75	75	75	75	75	75	75	310
75	0	0	0	0	75	75	75	311
75	75	75	75	75	0	0	0	312
75	75	75	75	75	75	0	75	313
75	75	75	75	0	75	0	0	314
0	0	0	0	0	0	0	0	315
0	0	0	0	75	0	0	0	316
0	0	0	0	75	75	0	0	317
0	0	0	0	75	75	75	75	318
0	0	0	0	75	75	75	75	319
0	0	0	0	0	0	0	75	320
0	0	0	0	0	0	0	0	321
0	0	0	0	0	0	0	0	322
0	0	0	0	75	0	0	0	323
75	75	75	75	75	75	75	75	324
75	75	75	75	75	75	75	75	325
75	75	75	75	0	75	75	75	326
0	0	0	0	0	0	0	0	327
0	0	0	0	0	0	0	0	328
75	75	75	75	75	0	75	0	329
0	0	0	0	0	0	0	0	330
0	0	0	0	0	0	0	0	331
75	0	0	0	0	0	0	0	332
0	75	75	0	0	0	75	0	333
0	0	0	0	0	0	0	0	334
75	75	75	75	0	75	75	75	335
75	75	75	75	75	75	75	75	336
75	75	75	75	75	75	75	75	337
75	75	75	75	75	75	75	75	338
75	75	75	75	75	75	75	75	339
75	75	75	75	0	0	0	0	340
0	0	0	0	0	0	0	0	341
75	75	75	75	75	75	75	75	342
0	0	0	0	0	0	0	0	343
75	75	75	75	0	75	0	75	344
75	75	75	75	75	0	0	0	345
75	75	75	75	75	0	0	0	346
75	75	75	75	75	75	75	0	347
75	75	75	75	75	75	75	0	348
0	0	0	0	0	0	0	0	349
0	0	0	0	0	0	0	0	350
0	0	0	0	0	0	0	0	351
0	0	0	0	0	0	0	0	352
0	0	0	0	0	0	0	0	353
0	0	0	0	0	0	0	0	354
0	0	0	0	0	0	0	0	355
0	0	0	0	0	0	0	0	356
0	0	0	0	0	0	0	0	357
0	0	0	0	0	0	0	0	358
0	0	0	0	0	0	0	0	359
0	0	0	0	0	0	0	0	360
0	0	0	0	0	0	0	0	361
0	0	0	0	0	0	0	0	362
0	0	0	0	0	0	0	0	363
0	0	0	0	0	0	0	0	364
0	0	0	0	0	0	0	0	365
0	0	0	0	0	0	0	0	366
0	0	0	0	0	0	0	0	367
0	0	0	0	0	0	0	0	368
75	75	75	75	75	0	75	75	369
0	0	0	0	0	0	0	0	370
0	0	0	0	0	0	0	0	371
0	0	0	0	0	0	0	0	372
75	75	75	75	75	75	75	75	373
0	0	0	0	0	0	0	0	374
0	0	0	0	0	0	0	0	375
0	0	0	0	0	0	0	0	376
0	0	0	0	0	0	0	0	377
0	0	0	0	0	0	75	0	378
0	0	0	0	0	0	0	0	379
75	75	75	75	75	75	75	75	380
0	0	0	0	0	75	0	75	381
75	75	75	75	75	75	75	0	382
0	0	0	0	0	0	0	0	383
75	0	0	0	0	75	75	75	384
0	0	0	0	0	0	0	0	385
0	0	0	0	0	0	0	0	386
0	0	0	0	0	0	0	0	387
0	0	0	0	0	0	0	75	388
0	0	0	0	0	0	0	0	389
0	0	0	0	0	0	0	0	390
0	0	0	0	0	0	0	0	391
0	0	0	0	0	0	0	0	392
0	0	0	0	0	0	0	0	393
0	0	0	0	0	0	0	0	394
0	0	0	0	0	0	0	0	395
0	0	0	0	0	0	0	0	396
0	0	0	0	0	0	0	0	397
0	0	0	0	0	0	0	75	398
0	0	0	0	0	0	0	75	399
0	0	0	0	0	0	0	75	400
0	0	0	0	0	0	0	0	401
0	0	0	0	0	75	75	75	402
0	0	0	0	0	75	75	75	403
0	0	0	0	0	75	75	75	404
75	75	0	0	0	0	0	0	405
204	204	204	204	75	75	75	204	406
0	0	0	0	0	75	75	75	407
0	0	0	0	0	75	75	75	408
204	204	204	204	75	0	0	0	409
75	75	75	75	0	0	0	0	410
75	75	75	75	0	0	75	0	411
75	75	75	75	75	0	75	75	412
75	75	75	75	0	0	0	0	413
0	0	0	0	0	0	75	75	414
75	204	204	204	0	0	0	0	415
0	0	0	0	0	0	0	75	416
0	0	0	0	0	0	0	0	417
0	0	0	0	0	0	0	0	418
75	75	75	75	75	75	0	0	419
75	75	75	75	75	75	75	75	420
204	204	204	204	75	0	75	204	421
75	75	75	75	75	75	75	75	422
75	75	75	75	0	75	75	75	423
0	0	0	0	0	0	0	0	424
0	0	0	0	0	0	0	0	425
0	0	0	0	0	0	0	0	426
0	0	0	0	0	0	0	0	427
0	0	0	0	0	0	0	0	428
0	0	0	0	0	0	0	0	429
0	0	0	0	0	0	0	0	430
0	0	0	0	0	0	0	0	431
0	0	0	0	0	0	0	0	432
75	75	75	75	75	75	75	75	433
75	75	75	75	75	75	75	75	434
75	75	75	75	75	75	75	75	435
0	0	0	0	75	75	75	75	436
0	0	0	0	75	75	75	75	437
0	0	0	0	0	0	0	0	438
75	75	0	0	0	0	0	0	439
75	75	75	75	0	75	75	75	440
75	75	75	75	75	75	75	75	441
75	75	75	75	75	75	75	75	442
0	0	0	0	0	0	0	0	443
75	0	0	0	0	75	75	0	444
0	0	0	0	0	0	0	0	445
0	0	0	0	0	0	0	0	446
0	0	0	0	0	0	0	0	447
0	0	0	0	0	0	0	0	448
0	0	0	0	0	0	0	0	449
75	0	0	0	0	0	0	0	450
75	75	0	0	0	0	0	0	451
0	0	0	0	0	0	75	0	452
0	0	0	0	0	0	0	0	453
0	0	0	0	0	0	0	0	454
0	0	0	0	75	0	0	75	455
75	75	75	75	75	75	75	75	456
75	75	0	0	0	0	0	0	457
75	75	75	75	75	0	75	75	458
75	75	75	75	75	0	0	0	459
75	75	75	75	75	75	75	75	460
75	75	0	0	0	0	0	0	461
75	75	75	0	0	0	0	0	462
75	204	0	75	0	75	75	75	463
75	75	75	75	75	75	75	75	464
75	75	75	75	75	75	75	75	465
75	75	75	75	75	75	75	75	466
75	75	75	75	75	75	75	75	467
75	75	75	75	75	75	75	0	468
75	75	75	75	75	75	75	75	469
75	75	75	75	75	75	75	75	470
204	204	75	75	75	75	75	75	471
0	0	0	0	0	0	0	0	472
75	75	75	75	75	75	75	75	473
75	75	75	75	75	75	75	75	474
75	75	75	75	75	75	75	75	475
75	75	75	75	75	75	75	75	476
75	75	75	75	75	75	75	75	477
75	75	75	75	75	75	75	75	478
75	75	75	75	0	0	75	0	479
75	75	75	75	0	0	0	0	480
75	75	75	75	0	0	0	0	481
75	75	75	75	0	0	0	0	482
75	75	75	75	0	0	0	0	483
75	75	75	75	0	75	75	75	484
75	75	75	75	0	75	0	75	485
75	75	75	75	75	75	75	75	486
75	75	75	75	75	75	75	75	487
75	75	75	75	75	75	75	75	488
75	75	75	75	0	0	75	0	489
75	75	75	75	75	75	75	75	490
75	75	75	75	75	75	75	75	491
75	204	204	204	75	0	204	75	492
75	75	75	75	75	75	75	75	493
204	204	204	204	75	0	75	75	494
75	75	75	75	75	75	75	75	495
75	75	75	75	75	75	75	75	496
75	75	75	75	75	75	75	75	497
75	75	75	75	75	75	75	75	498
75	75	0	0	0	0	0	0	499
204	75	204	204	75	75	75	0	500
0	0	0	0	0	0	0	0	501
0	0	0	0	0	0	0	0	502
75	75	75	75	75	75	75	75	503
75	75	75	75	75	75	75	75	504
0	0	0	0	0	0	75	75	505
0	0	0	0	0	0	0	0	506
204	204	204	204	75	75	75	75	507
75	0	0	0	0	0	0	0	508
0	0	0	0	0	0	0	0	509
0	0	0	0	0	75	75	0	510
0	0	0	0	0	75	0	0	511
0	0	0	0	0	0	0	0	512
0	0	0	0	0	75	75	75	513
0	0	0	0	0	0	0	0	514
0	0	0	0	0	0	0	0	515
0	0	0	0	0	0	0	0	516
0	0	0	0	0	0	0	0	517
204	0	0	0	0	0	0	0	518
0	0	0	0	0	0	0	0	519
0	0	0	0	0	0	0	0	520
0	0	0	0	0	0	0	0	521
0	0	0	0	0	0	0	0	522
0	0	0	0	0	0	0	0	523
0	0	0	0	0	0	0	0	524
0	0	0	0	0	0	0	0	525
0	0	0	0	0	0	0	0	526
0	0	0	0	0	0	0	0	527
0	0	0	0	0	0	0	0	528
0	0	0	0	0	0	0	0	529
0	0	0	0	0	0	0	0	530
0	0	0	0	0	0	0	0	531
0	0	0	0	0	0	0	0	532
0	0	0	0	0	0	0	0	533
0	0	0	0	0	0	0	0	534
0	0	0	0	0	75	75	75	535
75	75	75	75	0	0	0	0	536
75	75	75	75	75	0	0	0	537
75	75	75	75	75	0	0	0	538
75	75	75	75	75	75	0	0	539
75	75	75	75	75	75	0	0	540
0	0	0	0	0	0	0	0	541
0	0	0	0	75	0	0	0	542
0	0	0	0	75	0	0	0	543
0	0	0	0	75	0	0	0	544
0	0	0	0	75	0	0	0	545
0	0	0	0	75	0	0	0	546
0	0	0	0	75	0	0	0	547
0	0	0	0	0	0	0	0	548
0	0	0	0	0	0	0	0	549
0	0	0	0	0	0	0	0	550
0	0	0	0	0	0	0	0	551
0	0	0	0	0	0	0	0	552
0	0	0	0	0	0	0	0	553
0	0	0	0	0	75	75	75	554
75	75	75	75	75	75	75	75	555
75	0	0	0	0	0	0	0	556
75	0	0	0	0	0	0	0	557
0	0	0	0	0	0	0	0	558
0	0	0	0	0	0	0	0	559
0	0	0	0	0	0	0	0	560
0	0	0	0	0	0	0	0	561
0	0	0	0	0	0	0	0	562
0	0	0	0	0	0	0	0	563
0	0	0	0	0	0	0	0	564
0	75	75	0	75	0	204	0	565
0	0	0	0	0	75	204	0	566
0	0	0	75	0	0	204	0	567
75	0	0	0	0	0	204	0	568
75	0	0	0	0	0	204	75	569
0	0	0	0	0	0	75	75	570
75	0	0	0	0	0	0	0	571
0	0	0	0	0	0	0	0	572
0	0	0	0	0	0	0	0	573
0	0	0	0	0	0	0	0	574
0	0	0	0	0	0	0	0	575
0	0	0	0	0	0	0	75	576
75	0	0	0	0	0	0	0	577
0	0	0	0	0	0	0	0	578
0	0	204	0	75	0	0	0	579
0	0	75	0	0	0	0	75	580
75	75	75	75	0	75	0	75	581
75	75	75	75	0	75	75	75	582
0	0	75	0	0	0	0	0	583
0	0	0	0	0	0	75	0	584
0	0	0	0	0	0	0	0	585
75	75	75	75	75	0	75	75	586
75	75	75	75	75	75	75	75	587
0	0	0	0	0	0	0	75	588
0	0	0	0	0	75	75	0	589
75	75	75	75	75	75	75	0	590
0	0	0	0	0	0	0	0	591
0	0	0	0	0	0	0	0	592
75	75	0	0	0	0	0	0	593
0	0	0	0	0	0	0	0	594
0	0	0	0	0	0	0	0	595
0	0	0	0	0	0	0	0	596
0	0	0	0	0	0	0	0	597
0	0	0	0	0	0	0	0	598
0	0	0	0	0	0	0	0	599
0	0	0	0	0	0	0	0	600
0	0	0	0	0	0	0	0	601
0	0	0	0	0	0	0	0	602
0	0	0	0	0	0	0	0	603
0	0	0	0	0	0	0	0	604
0	0	0	0	0	0	0	0	605
0	0	0	0	0	0	0	0	606
0	0	0	0	0	0	0	0	607
0	0	0	0	0	0	0	0	608
0	0	0	0	0	0	0	0	609
0	0	0	0	0	0	0	0	610
0	0	0	0	0	0	0	0	611
0	0	0	0	0	0	0	0	612
0	0	0	0	0	0	0	0	613
0	0	0	0	0	0	0	0	614
0	0	0	0	0	0	0	0	615
0	0	0	0	0	0	0	0	616
0	0	0	0	0	0	0	0	617
0	0	0	0	0	0	0	0	618
0	0	0	0	0	0	0	0	619
0	0	0	0	0	0	0	0	620
0	0	0	0	0	0	0	0	621
0	0	0	0	0	0	0	0	622
0	0	0	0	0	0	0	0	623
0	0	0	0	0	0	0	0	624
0	0	0	0	0	0	0	0	625
0	0	0	0	0	0	0	0	626
0	0	0	0	0	0	0	0	627
0	0	0	0	0	0	0	0	628
0	0	0	0	0	0	0	0	629
0	0	0	0	0	0	0	0	630
0	0	0	0	0	0	0	0	631
0	0	0	0	0	0	0	0	632
0	0	0	0	0	0	0	0	633
0	0	0	0	0	0	0	0	634
0	0	0	0	0	0	0	0	635
0	0	0	0	0	0	0	0	636
0	0	0	0	0	0	0	0	637
0	0	0	0	0	0	0	0	638
0	0	0	0	0	0	0	0	639
0	0	0	0	0	0	0	0	640
0	0	0	0	0	0	0	0	641
0	0	0	0	0	0	75	75	642
0	0	0	0	0	0	0	0	643
0	0	0	0	0	0	204	0	644
0	0	0	0	0	0	204	75	645
0	0	0	75	0	75	204	75	646
0	0	0	0	0	0	204	75	647
0	0	0	0	0	75	0	75	648
0	0	0	0	0	0	0	75	649
0	0	0	0	0	0	0	0	650
75	75	204	0	0	0	204	0	651
0	0	0	0	0	0	0	0	652
75	0	0	0	0	0	0	0	653
0	0	0	0	0	0	0	0	654
0	0	0	0	0	0	0	0	655
0	0	0	0	0	0	0	0	656
0	0	0	0	0	0	0	0	657
0	0	0	0	0	0	0	0	658
0	0	0	0	0	0	0	0	659
0	0	0	0	0	0	0	0	660
0	0	0	0	0	0	0	0	661
0	0	0	0	0	0	0	0	662
0	204	0	0	0	204	0	0	663
0	0	0	0	0	0	0	0	664
0	0	0	0	0	0	0	0	665
204	0	0	0	0	0	0	0	666
204	204	204	204	75	0	0	0	667
204	204	204	204	0	0	0	0	668
0	0	0	0	0	0	0	0	669
0	0	0	0	0	0	0	0	670
0	0	0	0	0	0	0	0	671
0	0	0	0	0	0	0	0	672
0	0	0	0	0	0	0	0	673
0	0	0	0	0	0	0	0	674
0	0	0	0	0	0	0	0	675
0	0	0	0	0	0	0	75	676
0	0	0	0	0	0	0	0	677
0	0	0	0	0	0	0	0	678
0	0	0	0	0	0	0	0	679
0	0	0	0	0	0	0	0	680
0	0	0	0	0	0	0	75	681
0	0	0	0	0	0	0	0	682
0	0	0	0	0	0	0	0	683
75	75	0	0	0	75	0	0	684
75	75	75	75	75	75	0	0	685
0	0	0	0	0	0	0	0	686
0	0	0	0	0	0	0	0	687
0	75	75	0	0	0	0	0	688
0	75	0	0	0	0	0	0	689
0	0	0	0	0	0	0	0	690
204	0	0	75	0	0	0	0	691
0	0	0	0	0	0	0	0	692
0	75	0	75	0	0	0	0	693
0	0	0	0	0	0	0	0	694
0	75	0	75	0	0	0	0	695
0	0	0	0	0	0	0	0	696
0	0	0	0	0	0	0	0	697
0	75	75	75	0	0	0	0	698
0	0	0	75	0	0	0	0	699
0	0	75	0	0	0	0	0	700
0	0	0	204	0	0	75	0	701
0	0	0	0	0	0	0	204	702
0	0	0	0	0	0	0	0	703
75	0	0	0	75	0	0	0	704
204	0	0	0	0	0	0	0	705
0	75	0	75	0	0	0	75	706
0	75	0	75	0	0	0	75	707
204	0	0	0	0	0	0	0	708
0	0	75	75	0	0	0	0	709
0	0	0	75	0	0	0	0	710
0	0	0	0	0	0	0	0	711
0	0	0	75	0	0	75	204	712
0	0	0	75	0	0	75	204	713
204	0	0	0	0	0	0	0	714
0	0	0	0	0	0	0	0	715
