FOURTEEN	THIRTEEN	TWELVE	ELEVEN	TEN	NINE	EIGHT	SEVEN	id
0	0	0	0	0	0	0	0	2071
0	0	0	0	0	0	0	0	2072
0	0	0	0	0	0	0	0	2073
75	0	0	0	0	0	0	0	2074
0	0	0	0	0	0	0	0	2075
0	0	0	0	0	0	0	0	2076
0	0	0	75	0	0	0	0	2077
0	0	0	0	0	0	0	0	2078
0	0	0	0	0	0	0	0	2079
0	0	0	0	0	0	0	0	2080
0	0	0	0	0	0	75	75	2081
0	0	0	0	0	0	0	75	2082
0	0	0	0	0	0	0	0	2083
0	0	0	0	0	0	0	0	2084
0	0	0	0	0	0	0	0	2085
0	0	0	0	0	0	0	0	2086
0	0	0	0	0	0	0	0	2087
0	0	0	0	0	0	0	0	2088
75	75	75	75	0	0	0	75	2089
75	75	75	75	75	0	75	75	2090
75	75	75	75	75	75	75	75	2091
75	75	75	75	75	75	75	75	2092
0	0	0	0	0	0	0	0	2093
204	0	0	0	0	0	0	0	2094
204	0	0	0	0	0	0	0	2095
0	0	0	0	0	0	0	0	2096
0	0	0	0	0	0	0	0	2097
0	0	0	0	0	0	0	0	2098
0	0	0	0	0	0	0	0	2099
0	0	0	0	0	0	0	0	2100
0	0	0	0	0	0	0	0	2101
0	0	0	0	0	0	0	0	2102
0	0	0	0	0	0	0	0	2103
0	0	0	0	0	0	0	0	2104
0	0	0	0	0	0	0	0	2105
0	0	0	0	0	0	0	0	2106
0	0	0	0	0	0	0	0	2107
0	0	0	0	0	0	0	0	2108
0	0	0	0	0	0	0	0	2109
0	0	0	0	0	0	0	0	2110
0	0	0	0	0	0	0	0	2111
0	0	0	0	0	0	0	0	2112
0	0	0	0	0	0	0	0	2113
0	0	0	0	0	0	0	0	2114
0	0	0	0	0	0	0	0	2115
0	0	0	0	0	0	0	0	2116
0	0	0	0	0	0	0	0	2117
0	0	0	0	0	0	0	0	2118
0	0	0	0	0	0	0	0	2119
0	0	0	0	0	0	0	0	2120
0	0	0	0	0	0	0	0	2121
0	0	0	0	0	0	0	0	2122
0	0	0	0	0	0	0	0	2123
0	0	0	0	0	0	0	0	2124
0	0	0	0	0	0	0	0	2125
0	0	0	0	0	0	0	0	2126
0	0	0	0	0	0	0	0	2127
0	0	0	0	0	0	0	0	2128
75	75	75	75	0	0	0	0	2129
75	75	75	75	0	0	0	0	2130
75	75	0	75	0	0	0	0	2131
0	0	0	0	0	0	0	0	2132
75	75	75	75	75	75	75	75	2133
0	0	0	0	0	0	0	0	2134
75	0	0	0	0	0	0	0	2135
75	0	0	0	0	0	0	0	2136
75	75	0	0	0	0	0	0	2137
0	0	0	0	0	0	0	0	2138
0	0	0	0	0	0	0	0	2139
0	0	0	0	0	0	0	0	2140
0	0	0	0	0	0	0	0	2141
0	0	0	0	0	0	0	0	2142
0	0	0	0	0	0	0	0	2143
0	0	0	0	0	0	0	0	2144
0	0	0	0	0	0	0	0	2145
0	0	0	0	0	0	0	0	2146
0	0	0	0	0	0	0	0	2147
0	0	0	0	0	0	0	0	2148
0	0	0	0	0	0	0	0	2149
0	0	0	0	0	0	0	0	2150
0	0	0	0	0	0	0	0	2151
0	0	0	0	0	0	0	0	2152
0	0	0	0	0	0	0	0	2153
0	0	0	0	0	0	0	0	2154
75	75	75	0	0	75	75	0	2155
75	75	75	0	0	0	0	0	2156
0	0	0	0	0	0	0	0	2157
0	0	0	0	0	0	0	0	2158
0	0	0	0	0	0	0	0	2159
0	0	0	0	0	0	0	0	2160
0	0	0	0	0	0	0	0	2161
204	204	204	204	75	75	75	204	2162
204	204	204	204	204	0	0	204	2163
75	0	0	0	0	0	0	0	2164
75	75	75	0	0	0	0	0	2165
75	0	0	0	0	0	0	75	2166
75	0	0	0	75	75	0	0	2167
75	75	0	75	0	0	0	0	2168
75	75	75	75	0	0	0	75	2169
204	204	204	204	75	75	75	75	2170
75	75	75	75	75	75	75	75	2171
75	75	75	75	75	0	0	0	2172
0	0	0	0	0	0	0	0	2173
0	0	0	0	0	0	0	0	2174
0	0	0	0	0	0	0	0	2175
0	0	0	0	0	0	0	0	2176
0	0	0	0	0	0	0	0	2177
0	0	0	0	0	0	75	0	2178
0	0	0	0	0	0	75	0	2179
75	0	0	0	0	0	0	0	2180
75	0	0	0	0	0	0	0	2181
0	0	0	0	0	0	0	0	2182
0	0	0	0	0	0	0	0	2183
0	0	0	0	0	0	0	0	2184
0	0	0	0	75	0	0	0	2185
204	0	0	75	0	0	0	0	2186
0	0	0	0	0	0	75	0	2187
0	0	0	0	0	0	75	0	2188
0	0	0	0	0	0	75	0	2189
0	0	0	0	0	0	0	0	2190
0	0	0	0	0	0	0	0	2191
0	0	0	0	0	0	0	0	2192
0	0	0	0	0	0	0	0	2193
0	0	0	0	0	0	0	0	2194
0	0	0	0	0	0	0	0	2195
0	0	0	0	0	0	0	0	2196
0	0	0	0	0	0	0	0	2197
75	75	75	75	75	75	75	75	2198
75	75	75	75	75	75	75	75	2199
75	75	75	75	75	75	75	75	2200
75	75	75	75	75	75	75	75	2201
75	75	75	75	75	75	75	75	2202
75	75	75	75	75	75	75	75	2203
75	75	75	0	0	75	0	0	2204
75	75	75	0	0	75	0	0	2205
75	75	75	75	75	75	75	75	2206
75	75	75	75	75	75	75	75	2207
75	75	75	75	75	75	75	75	2208
75	75	75	75	75	75	75	75	2209
75	75	75	75	75	75	75	75	2210
75	75	75	75	75	0	75	75	2211
0	0	0	0	0	0	0	0	2212
0	0	0	0	0	0	0	0	2213
0	0	0	0	0	0	0	0	2214
0	0	0	0	0	0	0	0	2215
0	0	0	0	0	0	0	0	2216
0	0	0	0	0	0	0	0	2217
75	75	75	75	75	75	75	75	2218
0	0	0	0	0	0	0	0	2219
75	75	75	75	75	75	75	75	2220
0	0	0	0	0	0	0	0	2221
0	0	0	0	0	0	0	0	2222
0	0	0	0	0	0	0	0	2223
0	0	0	0	0	0	0	0	2224
0	0	0	0	0	0	0	0	2225
0	0	0	0	0	0	0	0	2226
0	0	0	0	0	0	0	0	2227
0	0	0	0	0	0	0	0	2228
0	0	0	0	0	0	0	0	2229
0	0	0	0	0	0	0	0	2230
0	0	0	0	0	0	0	0	2231
0	0	0	0	0	0	0	0	2232
0	0	0	0	0	0	0	0	2233
0	0	0	0	0	0	0	0	2234
0	0	0	0	0	0	0	0	2235
0	75	75	0	0	0	0	0	2236
0	0	0	0	0	0	0	0	2237
0	0	0	0	0	0	0	0	2238
0	0	0	0	0	0	0	0	2239
0	0	0	0	0	0	75	0	2240
0	0	0	0	0	0	0	0	2241
0	0	0	0	0	0	0	0	2242
0	0	0	0	0	0	0	0	2243
75	75	75	75	75	75	75	75	2244
75	75	75	75	0	75	75	75	2245
75	75	75	75	0	0	0	75	2246
75	75	75	75	0	0	0	75	2247
75	75	75	75	0	0	75	75	2248
75	75	75	75	0	0	75	75	2249
75	75	75	75	204	0	0	75	2250
75	75	75	75	0	75	75	75	2251
75	75	75	75	75	75	75	75	2252
75	75	75	75	0	0	75	75	2253
75	75	75	75	75	75	75	75	2254
75	75	75	75	75	75	75	75	2255
75	75	75	75	75	75	75	75	2256
75	75	75	75	75	75	75	75	2257
75	75	75	75	75	75	75	75	2258
75	75	75	75	75	75	75	75	2259
75	75	75	75	75	75	75	75	2260
75	75	75	75	75	75	75	75	2261
75	75	75	75	75	75	75	75	2262
75	75	75	75	75	75	75	75	2263
75	75	75	75	75	75	75	75	2264
75	75	75	75	0	0	75	75	2265
75	75	75	75	0	0	75	75	2266
75	75	75	75	0	0	75	75	2267
75	75	75	75	0	0	75	75	2268
75	75	75	75	0	0	0	75	2269
75	75	75	75	75	75	0	75	2270
75	75	75	75	75	75	75	75	2271
75	75	75	75	75	75	75	75	2272
75	75	75	75	75	75	75	75	2273
75	75	75	75	0	75	75	75	2274
75	75	75	75	0	0	75	75	2275
75	75	75	75	0	0	75	75	2276
75	75	75	75	0	0	75	75	2277
75	75	75	75	0	75	75	75	2278
75	75	75	75	204	0	75	75	2279
75	75	75	75	204	0	75	75	2280
75	75	75	75	0	0	75	75	2281
75	75	75	75	204	0	75	75	2282
75	75	75	75	204	0	75	75	2283
75	75	75	75	204	0	75	75	2284
75	75	75	75	204	0	75	75	2285
75	75	75	75	204	0	0	75	2286
75	75	75	75	204	0	75	75	2287
75	75	75	75	204	0	75	75	2288
75	75	75	75	204	0	75	75	2289
75	75	75	75	204	0	0	75	2290
75	75	75	75	204	0	75	75	2291
75	75	75	75	0	0	75	75	2292
75	75	75	75	0	0	75	75	2293
75	75	75	75	0	0	75	75	2294
75	75	75	75	0	0	75	75	2295
75	75	75	75	0	0	0	0	2296
75	75	75	75	0	0	75	75	2297
75	75	75	75	0	0	75	75	2298
75	75	75	75	75	75	75	75	2299
204	75	75	204	0	0	75	75	2300
204	75	0	204	0	0	75	75	2301
204	75	75	204	0	0	75	75	2302
204	75	75	204	0	0	75	75	2303
204	75	75	204	0	0	75	75	2304
204	75	75	204	0	0	75	75	2305
204	75	75	204	0	0	75	75	2306
204	75	75	204	0	0	75	75	2307
204	75	75	204	0	0	75	75	2308
204	75	75	204	0	0	75	75	2309
204	75	75	204	0	0	75	75	2310
204	75	75	204	0	0	75	75	2311
75	75	75	204	75	0	75	75	2312
75	75	75	204	75	75	75	75	2313
75	75	75	204	75	75	75	75	2314
75	75	75	204	0	75	75	75	2315
204	75	75	204	0	75	75	75	2316
204	75	75	204	0	0	75	75	2317
75	75	75	204	0	0	75	75	2318
75	75	75	204	75	75	75	75	2319
204	75	75	204	0	0	75	75	2320
204	75	75	204	0	0	75	75	2321
204	75	75	204	204	0	75	75	2322
204	75	75	204	0	0	75	75	2323
75	204	75	204	75	75	75	75	2324
75	75	75	204	75	75	75	204	2325
204	204	204	204	0	0	0	204	2326
204	204	204	204	75	0	0	0	2327
75	75	75	204	75	0	75	75	2328
0	0	0	0	0	0	0	0	2329
0	0	0	0	0	0	0	0	2330
0	0	0	0	0	0	0	0	2331
0	0	0	0	0	0	0	0	2332
0	0	0	0	75	75	75	75	2333
0	0	0	75	75	75	75	75	2334
75	75	75	75	75	0	75	75	2335
75	75	75	75	75	75	75	75	2336
204	204	204	204	75	75	75	75	2337
75	75	75	75	75	75	75	75	2338
75	75	0	0	0	75	75	0	2339
0	0	0	0	0	0	0	0	2340
0	0	0	0	0	0	75	0	2341
0	0	0	0	0	0	0	0	2342
0	0	0	0	0	0	0	0	2343
0	0	0	0	0	0	0	0	2344
204	75	75	75	0	75	75	75	2345
75	75	75	75	0	75	0	75	2346
0	0	0	0	0	0	0	0	2347
75	75	75	75	75	75	75	75	2348
75	75	75	75	0	0	0	0	2349
75	75	0	0	75	0	0	75	2350
75	75	75	75	0	204	75	75	2351
75	75	75	75	75	75	75	0	2352
75	75	75	75	75	0	0	0	2353
75	75	75	75	75	204	75	75	2354
75	75	75	75	75	204	75	75	2355
75	75	75	0	75	0	75	75	2356
75	75	75	75	75	75	75	0	2357
0	0	0	0	0	0	75	75	2358
0	75	0	0	0	0	0	75	2359
0	0	0	0	0	0	0	75	2360
0	0	0	0	0	0	0	75	2361
0	0	0	0	0	0	0	75	2362
0	0	0	0	0	0	0	75	2363
0	0	0	0	0	0	0	0	2364
0	0	0	0	0	0	0	0	2365
0	0	0	0	0	0	0	0	2366
0	75	75	204	204	0	0	75	2367
75	75	75	75	204	0	75	75	2368
75	75	75	75	75	75	0	75	2369
75	75	0	0	75	75	0	0	2370
0	0	0	0	0	0	0	0	2371
0	0	0	0	0	0	0	0	2372
0	0	0	0	0	0	0	0	2373
0	0	0	0	0	0	0	0	2374
0	0	0	0	0	0	0	0	2375
0	0	0	0	0	0	0	0	2376
0	0	0	0	0	0	0	0	2377
0	75	0	0	0	0	0	0	2378
0	0	0	0	0	0	0	0	2379
0	0	0	0	0	0	0	0	2380
0	0	0	0	0	0	0	0	2381
0	0	0	0	0	0	0	0	2382
0	0	0	0	0	0	0	0	2383
0	0	0	0	0	0	0	0	2384
0	0	0	0	0	0	0	0	2385
0	0	0	0	0	0	0	0	2386
0	0	0	0	0	0	0	0	2387
75	75	75	75	0	0	0	0	2388
75	75	75	75	0	75	75	75	2389
0	0	0	0	0	0	0	0	2390
0	0	0	0	0	0	0	0	2391
0	0	0	0	0	0	0	0	2392
0	0	0	0	0	0	0	0	2393
0	0	0	0	0	0	0	0	2394
0	0	0	0	0	0	0	0	2395
0	0	0	0	0	0	0	0	2396
0	0	0	0	0	0	0	0	2397
0	0	0	0	0	0	0	0	2398
0	0	0	0	0	0	0	0	2399
0	0	0	0	0	0	75	75	2400
0	0	0	0	0	0	75	75	2401
0	0	0	0	0	0	0	0	2402
0	0	0	0	0	0	0	0	2403
0	0	0	0	0	0	0	0	2404
0	0	75	75	75	0	0	75	2405
0	0	75	75	75	0	0	75	2406
0	0	75	75	75	0	0	75	2407
0	0	75	75	75	0	0	75	2408
0	0	0	0	0	0	0	0	2409
0	75	75	75	75	75	75	75	2410
0	75	75	75	75	75	75	75	2411
0	75	75	75	75	75	75	75	2412
0	75	75	75	75	75	75	75	2413
0	0	0	0	0	0	0	0	2414
0	0	0	0	0	0	0	0	2415
0	0	0	0	0	0	0	0	2416
0	0	0	0	0	0	0	0	2417
0	0	0	0	0	0	0	0	2418
0	0	0	0	0	0	0	0	2419
0	0	0	0	0	0	0	0	2420
0	0	0	0	0	0	0	0	2421
0	0	0	0	0	0	0	0	2422
0	0	0	0	0	0	0	0	2423
0	0	0	0	0	0	0	0	2424
0	0	0	0	0	0	0	0	2425
0	0	0	0	0	0	0	0	2426
0	0	0	0	0	0	0	0	2427
0	0	0	0	0	0	0	0	2428
0	0	0	0	0	0	0	0	2429
0	0	0	0	0	0	0	0	2430
0	0	0	0	0	0	75	75	2431
0	0	0	0	0	0	0	0	2432
0	0	0	0	0	0	0	0	2433
0	0	0	0	0	0	0	0	2434
0	0	0	0	0	0	0	0	2435
0	0	0	0	0	0	0	0	2436
0	0	0	0	0	0	0	0	2437
0	0	0	0	0	0	0	0	2438
0	0	0	0	0	0	0	0	2439
75	75	75	75	0	0	0	204	2440
75	204	204	204	75	0	204	75	2441
75	75	75	75	75	75	75	75	2442
75	75	75	75	75	75	75	75	2443
75	75	75	75	75	75	75	75	2444
75	75	75	75	75	75	75	75	2445
75	75	75	75	75	75	75	75	2446
75	75	75	75	75	75	75	75	2447
75	75	75	75	75	75	75	75	2448
75	75	75	75	75	75	75	75	2449
75	75	75	75	75	75	75	75	2450
75	75	75	75	75	75	75	0	2451
75	75	75	75	75	75	75	75	2452
75	75	75	75	75	75	75	75	2453
75	75	75	75	75	0	0	204	2454
0	75	0	75	0	0	0	204	2455
75	75	75	0	75	0	0	75	2456
0	75	0	0	0	0	204	0	2457
75	0	0	0	0	0	0	75	2458
75	0	0	75	0	0	0	0	2459
0	75	204	75	0	0	0	204	2460
0	0	0	0	0	0	0	0	2461
0	0	0	0	0	0	0	0	2462
0	0	0	0	0	0	0	0	2463
0	0	0	0	0	0	0	0	2464
0	0	0	0	0	0	0	0	2465
0	0	0	0	0	0	0	0	2466
0	0	0	0	0	0	0	0	2467
0	0	0	0	0	0	0	0	2468
0	0	0	0	0	0	0	0	2469
0	0	0	0	0	0	0	0	2470
75	75	75	75	75	75	75	75	2471
0	0	0	0	0	75	0	0	2472
0	0	0	0	0	75	0	0	2473
0	0	0	0	75	0	0	0	2474
75	0	0	0	0	0	0	204	2475
75	0	0	0	0	0	0	0	2476
75	75	75	75	75	0	75	75	2477
75	75	75	75	75	0	0	0	2478
75	75	75	75	0	75	75	75	2479
0	0	0	0	0	0	0	0	2480
0	0	0	0	0	0	0	0	2481
0	0	0	0	0	0	0	75	2482
75	0	0	0	0	0	0	0	2483
0	0	0	0	75	0	0	0	2484
0	0	75	0	75	0	0	0	2485
0	0	0	0	0	0	0	0	2486
0	0	0	0	75	0	75	75	2487
0	0	0	75	0	204	0	0	2488
75	0	75	0	0	0	0	0	2489
0	0	0	0	0	0	0	0	2490
0	0	75	0	75	75	0	0	2491
0	0	0	0	0	0	0	0	2492
0	0	0	75	0	75	0	0	2493
0	0	0	0	0	75	0	0	2494
0	0	0	0	0	75	75	75	2495
0	0	0	0	0	0	0	0	2496
0	0	0	0	0	0	0	0	2497
0	0	75	0	0	0	0	0	2498
0	0	0	0	0	0	0	0	2499
0	0	75	0	0	0	0	0	2500
0	0	0	0	0	0	0	0	2501
0	75	0	204	0	0	0	0	2502
0	0	0	0	0	0	0	204	2503
0	75	0	0	0	0	0	0	2504
0	75	0	0	0	0	0	0	2505
0	0	0	0	0	75	75	75	2506
0	0	0	0	0	0	0	0	2507
0	0	0	0	0	0	0	0	2508
0	0	0	0	0	0	0	0	2509
204	0	204	204	0	0	0	0	2510
75	0	75	0	75	0	0	0	2511
75	0	0	0	75	75	75	75	2512
0	0	0	0	0	0	0	0	2513
0	0	0	0	0	75	0	0	2514
0	0	0	0	0	0	0	0	2515
0	0	0	0	0	0	75	75	2516
0	0	0	0	0	0	0	0	2517
0	0	0	0	0	0	0	0	2518
0	0	0	0	0	0	0	0	2519
0	0	0	0	0	0	0	0	2520
0	0	0	0	0	0	0	0	2521
75	75	75	75	0	0	0	0	2522
0	0	0	0	0	0	0	0	2523
0	0	0	0	0	0	0	0	2524
0	0	0	0	0	0	0	0	2525
0	0	0	0	0	0	0	0	2526
75	75	75	75	75	0	75	204	2527
0	0	0	0	0	0	0	0	2528
0	0	0	0	0	0	0	0	2529
0	0	0	0	0	0	0	0	2530
0	0	0	0	0	0	0	0	2531
0	0	0	0	0	0	0	0	2532
0	0	0	0	0	0	0	0	2533
0	0	0	0	0	0	0	0	2534
0	0	0	0	0	0	0	0	2535
0	0	0	0	0	0	0	0	2536
0	0	0	0	0	0	0	0	2537
0	0	0	0	0	0	0	0	2538
0	0	0	0	0	0	0	0	2539
0	0	0	0	0	0	0	0	2540
0	0	0	0	0	0	0	0	2541
0	0	0	0	0	0	0	0	2542
0	0	0	0	0	0	0	0	2543
75	0	0	0	0	0	0	0	2544
204	204	204	204	0	0	204	0	2545
204	204	204	204	0	0	204	75	2546
204	204	204	204	204	0	0	204	2547
204	204	204	204	204	0	204	0	2548
0	204	204	204	75	0	0	204	2549
0	204	204	204	75	0	0	204	2550
0	204	204	204	75	75	75	204	2551
0	204	204	204	0	0	75	75	2552
0	204	204	204	75	0	0	204	2553
0	204	204	204	75	75	75	0	2554
0	204	204	204	75	0	0	0	2555
0	204	204	204	0	75	75	0	2556
0	204	204	204	0	0	75	204	2557
0	75	204	204	0	0	0	0	2558
0	0	0	0	0	0	0	0	2559
0	0	0	0	0	0	0	0	2560
0	0	0	0	0	0	0	0	2561
0	0	0	0	0	0	0	0	2562
0	0	0	0	0	0	0	0	2563
0	0	0	0	0	0	0	0	2564
0	0	0	0	0	0	0	0	2565
0	0	0	0	0	0	0	0	2566
0	0	0	0	0	0	0	0	2567
0	0	0	0	0	0	0	0	2568
0	0	0	0	0	0	0	0	2569
0	0	0	0	0	0	0	0	2570
0	0	0	0	0	0	0	0	2571
204	204	204	204	0	0	0	0	2572
0	0	0	0	0	0	0	0	2573
204	204	204	204	0	0	0	0	2574
0	0	0	0	0	0	0	0	2575
0	0	0	0	0	0	0	0	2576
0	0	0	0	0	0	0	0	2577
0	0	0	0	0	0	0	0	2578
0	0	0	0	0	0	0	0	2579
0	0	0	0	0	0	0	0	2580
0	0	0	0	0	0	0	0	2581
75	0	0	0	0	0	0	0	2582
75	0	0	0	0	0	0	0	2583
75	75	75	75	75	75	75	75	2584
0	0	204	0	0	0	0	0	2585
75	0	0	0	0	0	0	0	2586
75	75	0	0	0	0	0	0	2587
75	75	0	0	0	0	0	0	2588
0	0	0	0	0	0	75	0	2589
0	0	0	0	0	0	0	0	2590
0	0	0	0	0	0	75	0	2591
75	75	75	75	0	0	75	75	2592
75	75	75	75	0	0	0	75	2593
75	75	75	75	0	0	0	75	2594
75	75	75	75	0	0	0	75	2595
75	75	75	75	0	0	0	75	2596
0	0	0	0	75	0	0	0	2597
0	0	0	0	0	0	0	0	2598
0	0	0	0	0	0	0	0	2599
0	0	0	0	0	0	0	0	2600
0	0	0	0	0	0	0	0	2601
75	75	75	75	75	75	75	75	2602
0	0	0	0	0	0	0	0	2603
0	0	0	0	0	0	0	0	2604
0	0	0	0	0	0	0	0	2605
0	0	0	0	0	0	0	0	2606
0	0	0	0	0	0	0	0	2607
0	0	0	0	0	0	0	0	2608
0	0	0	0	0	0	0	0	2609
0	0	0	0	0	0	0	0	2610
0	0	0	0	0	0	0	0	2611
0	0	0	0	0	0	0	0	2612
0	0	0	0	0	0	0	0	2613
0	0	0	0	0	0	0	0	2614
0	0	0	0	0	0	0	0	2615
0	0	0	0	0	0	0	0	2616
0	0	0	0	0	0	0	0	2617
0	0	0	0	0	0	0	0	2618
0	0	0	0	0	0	0	0	2619
0	0	0	0	0	0	0	0	2620
0	0	0	0	0	0	0	0	2621
0	0	0	0	0	0	0	0	2622
0	0	0	0	0	0	0	0	2623
0	0	0	0	0	0	0	0	2624
0	0	0	0	0	0	0	0	2625
0	0	0	0	0	0	0	0	2626
0	0	0	0	0	0	0	0	2627
0	0	0	0	0	0	0	0	2628
0	0	0	0	0	0	0	0	2629
0	0	0	0	0	0	0	0	2630
0	0	0	0	0	0	0	0	2631
0	0	0	0	0	0	0	0	2632
0	0	0	0	0	0	0	0	2633
0	0	0	0	0	0	0	0	2634
0	0	0	0	0	0	0	0	2635
0	0	0	0	0	0	0	0	2636
0	0	0	0	0	0	0	0	2637
0	0	0	0	0	0	0	0	2638
0	0	0	0	0	0	0	0	2639
0	0	0	0	0	0	0	0	2640
0	0	0	0	0	0	0	0	2641
0	0	0	0	0	0	0	0	2642
0	0	0	0	0	0	0	0	2643
0	0	0	0	0	0	0	0	2644
0	0	0	0	0	0	0	0	2645
0	0	0	0	0	0	0	0	2646
0	0	0	0	0	0	0	0	2647
0	0	0	0	0	0	0	0	2648
0	0	0	0	0	0	0	0	2649
0	0	0	0	0	0	0	0	2650
0	0	0	0	0	0	0	0	2651
0	0	0	0	0	0	0	0	2652
0	0	0	0	0	0	0	0	2653
0	0	0	0	0	0	0	0	2654
0	0	0	0	0	0	0	0	2655
0	0	0	0	0	0	0	0	2656
0	0	0	0	0	0	0	0	2657
0	0	0	0	0	0	0	0	2658
0	0	0	0	0	0	0	0	2659
0	0	0	0	0	0	0	0	2660
0	0	0	0	0	0	0	0	2661
0	0	0	0	0	0	0	0	2662
0	0	0	0	0	0	0	0	2663
0	0	0	0	0	0	0	0	2664
0	0	0	0	0	0	0	0	2665
0	0	0	0	0	0	0	0	2666
0	0	0	0	0	0	0	0	2667
0	0	0	0	0	0	0	0	2668
0	0	0	0	0	0	0	0	2669
0	0	0	0	0	0	0	0	2670
0	0	0	0	0	0	0	0	2671
0	0	0	0	0	0	0	0	2672
0	0	0	0	0	0	0	0	2673
0	0	0	0	0	0	0	0	2674
0	0	0	0	0	0	0	0	2675
0	0	0	0	0	0	0	0	2676
0	0	0	0	0	0	0	0	2677
0	0	0	0	0	0	0	0	2678
0	0	0	0	0	0	0	0	2679
0	0	0	0	0	0	0	0	2680
0	0	0	0	0	0	0	0	2681
0	0	0	0	0	0	0	0	2682
0	0	0	0	0	0	0	0	2683
0	0	0	0	0	0	0	0	2684
0	0	0	0	0	0	0	0	2685
0	0	0	0	0	0	0	0	2686
0	0	0	0	0	0	0	0	2687
0	0	0	0	0	0	0	0	2688
0	0	0	0	0	0	0	0	2689
0	0	0	0	0	0	0	0	2690
0	0	0	0	0	0	0	0	2691
0	0	0	0	0	0	0	0	2692
0	0	0	0	0	0	0	0	2693
0	0	0	0	0	0	0	0	2694
0	204	0	0	0	0	0	0	2695
75	75	75	75	75	75	75	75	2696
75	75	75	75	75	75	75	75	2697
75	75	75	75	75	75	75	75	2698
75	75	75	204	0	75	75	75	2699
204	75	75	204	0	0	0	0	2700
75	75	204	204	0	0	0	0	2701
75	75	75	75	75	75	75	75	2702
75	75	75	75	75	75	75	75	2703
75	75	75	75	75	75	75	0	2704
0	0	0	0	0	0	0	0	2705
0	0	0	0	0	0	0	0	2706
0	0	0	0	0	0	0	0	2707
0	0	0	0	0	0	0	0	2708
0	0	0	0	0	0	0	0	2709
0	0	0	0	0	0	0	0	2710
0	0	0	0	0	0	0	0	2711
0	0	0	0	0	0	0	0	2712
0	0	0	0	0	0	0	0	2713
0	0	0	0	0	0	0	0	2714
0	0	0	0	0	0	0	0	2715
0	0	0	0	0	0	0	0	2716
0	0	0	0	0	0	0	0	2717
0	0	0	0	0	0	0	0	2718
0	0	0	0	0	0	0	0	2719
0	0	0	0	0	0	0	0	2720
0	0	0	0	0	0	0	0	2721
0	0	0	0	0	0	0	0	2722
0	0	0	0	0	0	0	0	2723
0	0	0	0	0	0	0	0	2724
0	0	0	0	0	0	0	0	2725
0	0	0	0	0	0	0	0	2726
0	0	0	0	0	0	0	0	2727
0	0	0	0	0	0	0	0	2728
0	0	0	0	0	0	0	0	2729
75	75	75	75	0	0	0	0	2730
0	0	0	0	0	0	0	0	2731
75	75	75	75	75	75	75	75	2732
0	0	0	0	0	0	75	75	2733
0	0	0	0	0	75	75	75	2734
0	0	0	0	0	0	0	0	2735
0	0	0	0	0	0	0	0	2736
0	0	0	0	0	0	0	0	2737
0	0	0	0	0	0	0	0	2738
0	0	0	0	0	0	0	0	2739
0	0	0	0	0	0	0	0	2740
0	0	0	0	0	0	0	0	2741
0	0	0	0	0	0	0	0	2742
0	0	0	0	0	0	0	0	2743
0	0	0	0	0	0	0	0	2744
75	75	75	75	0	204	75	75	2745
0	0	0	0	0	0	0	0	2746
0	0	0	0	0	0	0	0	2747
0	0	0	0	0	0	0	0	2748
0	0	0	0	0	0	0	0	2749
0	0	0	0	0	0	0	0	2750
204	75	75	75	75	75	75	75	2751
0	0	0	0	0	0	0	0	2752
0	0	0	0	0	0	0	0	2753
75	75	75	75	75	75	75	75	2754
0	0	0	0	0	0	0	0	2755
75	75	75	75	75	75	75	75	2756
75	75	75	75	75	75	75	75	2757
75	75	75	75	75	75	75	0	2758
75	75	75	75	75	75	75	204	2759
75	75	75	75	0	75	75	75	2760
0	0	0	0	0	0	0	0	2761
0	0	0	0	0	0	0	0	2762
0	0	0	0	0	0	0	0	2763
75	75	0	0	0	0	0	0	2764
75	75	0	0	0	0	75	0	2765
0	75	0	75	0	0	0	0	2766
0	0	0	0	0	0	0	0	2767
75	75	75	75	75	0	0	75	2768
