FOURTEEN	THIRTEEN	TWELVE	ELEVEN	TEN	NINE	EIGHT	SEVEN	id
75	75	75	75	75	75	75	75	2769
0	0	0	75	0	0	0	0	2770
0	0	0	75	0	0	0	0	2771
0	0	0	0	0	0	0	0	2772
75	75	75	75	75	75	0	75	2773
75	75	75	75	75	75	0	75	2774
75	75	75	75	75	0	75	0	2775
0	0	0	0	75	75	0	0	2776
0	0	0	0	0	0	0	0	2777
0	0	0	0	0	75	0	75	2778
0	0	0	0	0	0	0	0	2779
0	0	0	0	0	0	0	0	2780
0	0	0	0	0	0	0	0	2781
0	0	0	0	0	0	0	0	2782
0	0	0	0	0	0	0	0	2783
0	0	0	0	0	0	0	0	2784
0	0	0	0	0	0	0	0	2785
0	0	0	0	0	0	0	0	2786
0	0	0	0	0	0	0	0	2787
0	0	0	0	0	0	75	0	2788
75	0	0	0	0	0	75	0	2789
75	0	0	0	0	0	75	0	2790
0	0	0	0	0	0	0	0	2791
0	0	0	0	0	0	0	0	2792
0	0	0	0	0	0	0	0	2793
0	0	0	0	0	0	0	0	2794
0	0	0	0	0	0	0	0	2795
0	0	0	0	0	0	0	0	2796
0	0	0	0	0	0	0	0	2797
0	0	0	0	0	0	0	0	2798
204	0	75	75	0	0	0	75	2799
0	0	75	0	0	75	0	0	2800
0	0	0	0	75	0	0	0	2801
0	0	0	0	0	0	0	0	2802
0	0	0	0	0	0	0	0	2803
75	75	0	0	0	0	0	0	2804
75	0	0	0	0	0	0	75	2805
0	0	0	0	0	0	0	75	2806
0	75	0	0	0	75	0	0	2807
75	75	75	75	0	0	75	0	2808
75	75	75	75	0	0	75	0	2809
0	75	0	0	0	0	75	0	2810
0	75	75	75	0	0	0	75	2811
0	75	0	0	0	0	75	0	2812
0	0	0	0	0	0	0	0	2813
0	0	0	75	0	0	0	75	2814
0	75	75	75	0	0	75	0	2815
75	75	75	75	0	0	75	0	2816
0	75	0	0	0	0	75	75	2817
0	75	0	0	75	0	75	75	2818
75	0	0	75	204	0	0	75	2819
75	75	0	75	204	0	75	0	2820
0	75	0	0	0	0	0	0	2821
0	75	0	0	0	0	75	0	2822
0	0	0	0	0	0	75	75	2823
0	0	0	0	0	0	0	75	2824
0	0	0	0	0	0	75	75	2825
0	0	0	0	0	0	0	75	2826
0	0	0	75	0	0	0	0	2827
75	0	0	75	204	0	0	0	2828
75	75	0	75	204	0	0	0	2829
0	0	0	0	0	0	0	0	2830
0	0	0	0	0	0	0	0	2831
0	0	0	0	0	0	0	0	2832
0	0	0	0	0	0	0	0	2833
0	0	0	0	0	0	0	0	2834
0	0	0	0	0	0	0	0	2835
0	0	0	0	0	0	0	0	2836
0	0	0	0	0	0	0	0	2837
0	0	0	0	0	0	0	0	2838
0	0	0	0	0	0	0	0	2839
0	0	0	0	0	0	0	0	2840
0	0	0	0	0	0	0	0	2841
0	0	0	0	0	0	0	0	2842
0	0	0	0	0	0	0	0	2843
0	0	0	0	0	0	0	0	2844
0	0	0	0	0	0	0	0	2845
0	0	0	0	0	0	0	0	2846
0	0	0	0	0	0	0	0	2847
0	0	0	0	0	0	0	0	2848
0	0	0	0	0	0	0	0	2849
0	0	0	0	0	0	0	0	2850
0	0	0	0	0	0	0	0	2851
0	0	0	0	0	0	0	0	2852
0	0	0	0	0	0	0	0	2853
0	0	0	0	0	0	0	0	2854
0	0	0	0	0	75	0	0	2855
0	0	0	0	0	75	0	0	2856
0	0	0	0	0	0	0	0	2857
0	0	0	0	0	0	75	0	2858
0	0	0	0	0	0	0	0	2859
0	0	0	0	0	0	0	0	2860
0	0	0	0	0	0	0	0	2861
0	0	0	0	0	0	0	0	2862
0	0	0	0	0	0	0	0	2863
0	0	0	0	0	0	0	0	2864
0	0	0	0	0	0	0	0	2865
0	0	0	0	0	0	0	0	2866
0	0	0	0	0	0	0	0	2867
204	0	0	0	0	0	0	0	2868
0	0	0	75	0	0	0	0	2869
0	0	0	0	0	0	0	0	2870
0	0	0	0	0	0	0	0	2871
0	0	0	0	0	0	0	0	2872
0	0	0	75	0	0	0	0	2873
0	0	0	0	0	0	0	0	2874
0	0	0	0	0	0	0	0	2875
0	0	0	0	0	0	0	0	2876
0	0	0	0	0	0	0	0	2877
0	0	0	75	0	0	0	0	2878
75	75	75	75	75	75	75	75	2879
75	75	75	75	75	75	75	0	2880
75	75	75	75	75	75	75	0	2881
75	0	0	0	0	0	0	0	2882
75	204	204	204	75	75	75	0	2883
0	0	0	0	0	0	0	0	2884
0	0	0	0	0	0	0	0	2885
0	0	0	0	0	0	0	0	2886
0	0	0	0	0	0	0	75	2887
0	0	0	0	0	0	0	0	2888
75	0	0	0	0	0	0	0	2889
0	0	0	0	0	0	0	0	2890
0	0	0	0	0	0	0	0	2891
0	0	0	0	0	0	0	0	2892
0	0	0	0	0	0	0	0	2893
0	0	0	0	0	0	0	75	2894
0	0	0	0	0	0	0	0	2895
0	0	0	0	0	0	0	0	2896
0	0	0	0	0	0	0	0	2897
0	0	0	0	0	0	0	0	2898
0	204	0	204	0	0	0	0	2899
75	75	75	75	75	0	0	75	2900
75	75	75	75	75	0	0	75	2901
0	75	0	75	0	0	0	0	2902
204	204	204	204	0	0	204	75	2903
0	0	0	0	0	0	0	75	2904
0	0	0	0	0	0	0	204	2905
0	0	0	75	75	0	0	0	2906
0	0	0	0	0	0	0	0	2907
75	75	75	75	0	0	0	0	2908
0	0	0	0	0	0	0	0	2909
75	0	0	0	0	0	0	75	2910
75	75	75	75	0	0	0	75	2911
0	75	75	75	0	0	0	75	2912
75	204	75	204	0	0	204	75	2913
0	204	0	0	0	0	0	75	2914
75	0	0	0	0	0	0	75	2915
0	204	0	0	0	0	0	75	2916
0	0	0	0	0	0	0	75	2917
75	75	75	75	0	0	0	0	2918
75	75	75	75	75	75	75	0	2919
0	0	0	0	0	0	0	0	2920
0	0	0	0	0	0	0	0	2921
75	204	75	75	75	75	75	75	2922
0	204	0	75	75	0	75	75	2923
75	75	75	75	75	75	75	0	2924
75	75	75	75	75	75	75	75	2925
0	0	0	0	0	0	0	0	2926
0	0	0	0	0	0	0	0	2927
0	75	0	0	0	0	0	0	2928
0	0	0	0	0	0	0	0	2929
0	0	0	0	0	0	0	0	2930
0	0	0	0	0	0	0	0	2931
75	204	0	0	0	0	0	0	2932
75	0	0	0	0	0	0	0	2933
0	75	75	75	0	0	0	0	2934
75	75	75	75	75	0	0	0	2935
75	75	75	75	0	0	0	0	2936
75	75	75	75	75	0	0	0	2937
75	75	75	75	75	0	0	0	2938
75	75	75	75	75	0	75	75	2939
0	75	75	75	0	0	0	0	2940
0	0	204	0	0	0	0	0	2941
0	75	75	75	0	0	75	204	2942
75	75	75	75	0	0	0	0	2943
75	75	75	75	0	75	75	0	2944
75	75	75	75	0	0	0	0	2945
75	75	75	75	0	75	75	75	2946
75	75	75	75	0	75	75	75	2947
75	0	75	75	0	0	0	75	2948
75	75	75	75	75	75	75	75	2949
75	75	75	75	75	75	75	75	2950
75	75	75	75	75	75	75	75	2951
75	75	75	75	75	75	75	75	2952
75	75	75	75	75	75	75	75	2953
75	75	75	75	75	75	75	0	2954
75	75	75	75	75	75	75	75	2955
75	75	75	75	75	75	75	75	2956
75	75	75	0	0	0	75	0	2957
75	75	75	0	0	0	0	0	2958
75	75	75	75	75	75	75	75	2959
75	75	75	75	75	75	75	75	2960
75	75	75	75	75	75	75	75	2961
75	204	0	75	75	75	75	75	2962
75	75	75	75	75	75	75	75	2963
75	75	75	75	75	75	75	75	2964
75	75	75	75	75	75	75	75	2965
204	204	204	204	75	75	75	204	2966
0	204	204	204	75	75	75	204	2967
75	204	204	204	75	75	0	204	2968
204	204	204	204	75	75	75	204	2969
75	75	204	204	75	75	75	204	2970
75	75	204	204	75	75	75	204	2971
75	75	204	204	75	75	75	75	2972
75	75	204	204	75	75	75	75	2973
75	75	0	204	75	75	0	75	2974
0	0	0	0	0	0	0	0	2975
0	0	0	0	0	0	0	0	2976
75	0	0	0	0	0	0	0	2977
0	0	0	0	0	0	0	0	2978
204	204	204	204	0	0	0	0	2979
0	0	0	0	0	0	0	0	2980
0	0	0	0	0	0	0	0	2981
204	204	204	204	0	204	0	0	2982
204	204	204	204	0	0	0	204	2983
204	204	204	204	0	0	0	0	2984
0	0	0	0	0	0	0	0	2985
0	0	0	0	0	0	0	0	2986
0	0	0	0	0	0	0	0	2987
0	75	0	75	0	0	75	75	2988
204	75	204	75	0	0	0	0	2989
204	75	204	75	0	0	0	0	2990
75	75	0	75	0	0	0	0	2991
204	75	204	75	0	0	0	0	2992
75	75	0	204	0	0	0	0	2993
75	204	204	204	0	0	75	0	2994
75	75	0	0	0	0	0	0	2995
75	75	0	0	0	0	0	0	2996
75	0	0	0	0	0	0	0	2997
75	0	0	0	0	0	0	0	2998
75	75	0	0	0	0	0	0	2999
75	0	0	0	0	0	0	0	3000
75	204	0	0	0	0	0	0	3001
75	0	0	0	0	0	0	0	3002
75	75	75	75	75	75	75	75	3003
75	75	75	75	75	75	75	75	3004
75	75	75	75	75	75	75	75	3005
75	75	75	75	75	75	75	75	3006
75	75	75	75	75	75	75	75	3007
75	75	75	75	75	75	75	75	3008
75	75	75	75	0	75	75	75	3009
75	75	75	75	75	75	75	75	3010
75	75	75	75	75	75	75	75	3011
75	75	75	75	0	75	75	75	3012
75	75	75	75	204	0	0	75	3013
75	75	75	75	204	0	75	75	3014
75	75	75	75	0	0	75	75	3015
75	75	75	75	0	0	75	75	3016
75	75	75	75	0	75	75	75	3017
75	75	75	75	75	75	75	75	3018
75	75	75	75	75	75	75	75	3019
75	75	75	75	75	75	75	75	3020
75	75	75	75	75	75	75	75	3021
75	75	75	75	75	75	75	75	3022
75	75	75	75	75	75	75	75	3023
75	75	75	75	75	75	75	75	3024
75	75	75	75	75	75	75	75	3025
75	75	75	75	75	75	75	75	3026
75	75	75	75	75	75	75	75	3027
75	75	75	75	75	75	75	75	3028
75	75	75	75	75	75	75	75	3029
75	75	75	75	75	75	75	75	3030
75	75	75	75	75	75	75	75	3031
75	75	75	75	75	75	75	75	3032
75	75	75	75	75	75	75	75	3033
75	75	75	75	0	75	75	0	3034
75	75	75	75	75	204	0	0	3035
75	75	0	75	0	0	0	0	3036
75	75	75	0	0	0	0	0	3037
75	75	75	75	0	0	75	75	3038
75	75	75	75	0	0	75	75	3039
75	75	75	75	75	75	75	75	3040
75	75	75	0	0	0	0	0	3041
75	75	75	75	75	75	75	75	3042
75	204	0	75	0	75	75	75	3043
0	0	0	0	0	0	0	0	3044
0	0	0	0	0	0	0	0	3045
204	204	0	204	0	0	0	0	3046
0	0	0	0	0	0	0	0	3047
204	204	0	204	0	0	0	0	3048
204	75	204	204	0	0	0	0	3049
204	204	204	204	0	0	0	0	3050
204	204	0	204	0	0	0	0	3051
75	0	0	0	0	0	75	0	3052
0	0	0	0	0	0	0	0	3053
204	204	204	204	0	0	0	0	3054
204	204	204	204	0	0	0	0	3055
204	75	204	204	0	0	0	0	3056
204	75	204	204	0	0	0	0	3057
204	75	0	0	0	0	0	0	3058
204	75	204	204	0	0	0	0	3059
204	204	204	204	0	0	0	0	3060
0	0	0	0	0	0	0	0	3061
0	0	0	0	0	0	0	0	3062
0	0	0	0	0	0	0	0	3063
0	0	0	0	0	0	0	0	3064
0	0	0	0	0	0	0	0	3065
75	75	75	75	75	75	75	75	3066
0	0	0	0	0	0	0	75	3067
0	0	0	0	0	0	0	0	3068
0	0	0	75	0	0	75	75	3069
75	75	75	75	0	0	75	75	3070
75	75	75	75	75	0	75	75	3071
204	0	0	75	0	0	0	0	3072
75	75	75	75	75	75	75	0	3073
0	0	0	0	0	0	0	0	3074
0	0	0	0	0	0	0	0	3075
0	0	0	0	0	0	0	0	3076
0	0	0	0	0	0	0	0	3077
0	0	0	0	0	0	0	0	3078
0	0	0	0	0	0	0	0	3079
0	0	0	0	0	0	0	0	3080
0	0	0	0	0	0	0	0	3081
0	0	0	0	0	0	0	0	3082
0	0	0	0	0	0	0	0	3083
0	0	0	0	0	0	0	0	3084
0	0	0	0	0	0	0	0	3085
0	0	0	0	0	0	0	0	3086
0	0	0	0	0	0	0	0	3087
0	0	0	0	0	0	0	0	3088
0	0	0	0	0	0	0	0	3089
0	0	0	0	0	0	0	0	3090
0	0	0	0	0	0	0	0	3091
0	0	0	0	0	0	0	0	3092
0	0	0	0	0	0	0	0	3093
0	0	0	0	0	0	0	0	3094
0	0	0	0	0	0	0	0	3095
0	0	0	0	0	0	0	0	3096
0	0	0	0	0	0	0	0	3097
0	0	0	0	0	0	0	0	3098
0	0	0	0	0	0	0	0	3099
0	0	0	0	0	0	0	0	3100
0	0	0	0	0	0	0	0	3101
0	0	0	0	0	0	0	0	3102
0	0	0	0	0	0	0	0	3103
0	0	0	0	0	0	0	0	3104
0	0	0	0	0	0	0	0	3105
0	0	0	0	0	0	0	0	3106
0	0	0	0	0	0	0	0	3107
0	0	0	0	0	0	0	0	3108
0	0	0	0	0	0	0	0	3109
0	0	0	0	0	0	0	0	3110
0	0	0	0	0	0	0	0	3111
0	0	0	0	0	0	0	0	3112
0	0	0	0	0	0	0	0	3113
0	0	0	0	0	0	0	0	3114
0	0	0	0	0	0	0	0	3115
0	0	0	0	0	0	0	0	3116
0	0	0	0	0	0	0	0	3117
0	0	0	0	0	0	0	0	3118
0	0	0	0	0	0	0	0	3119
0	0	0	0	0	0	0	0	3120
0	0	0	0	0	0	0	0	3121
0	0	0	0	0	0	0	0	3122
0	0	0	0	0	0	0	0	3123
0	0	0	0	0	0	0	0	3124
0	0	0	0	0	0	0	0	3125
0	0	0	0	0	0	0	0	3126
0	0	0	0	0	0	75	0	3127
0	0	0	0	0	0	0	75	3128
0	0	0	0	0	0	0	75	3129
0	0	0	0	0	0	0	75	3130
0	0	0	0	0	0	0	0	3131
0	0	0	0	0	0	0	0	3132
0	0	0	0	0	0	0	0	3133
0	0	0	0	0	0	0	0	3134
0	0	0	0	0	0	0	0	3135
0	0	0	0	0	0	0	0	3136
0	0	0	0	0	0	0	0	3137
0	0	0	0	0	0	0	0	3138
0	0	0	0	0	0	0	0	3139
0	0	0	0	0	0	0	0	3140
0	0	0	0	0	0	0	0	3141
0	0	0	0	0	0	0	0	3142
0	0	0	0	0	0	0	0	3143
0	0	0	0	0	0	0	0	3144
0	0	0	0	0	0	0	0	3145
0	0	0	0	0	0	0	0	3146
0	0	0	0	0	0	0	0	3147
0	0	0	0	0	0	0	0	3148
0	0	0	0	0	0	0	0	3149
0	0	0	0	0	0	0	0	3150
0	0	0	0	0	0	0	0	3151
0	0	0	0	0	0	0	0	3152
0	0	0	0	0	0	0	0	3153
0	0	0	0	0	0	0	0	3154
0	0	0	0	0	0	0	0	3155
0	0	0	0	0	0	0	0	3156
0	0	0	0	0	0	0	0	3157
0	0	0	0	0	0	0	0	3158
0	0	0	0	0	0	0	0	3159
0	0	0	0	0	0	0	0	3160
0	0	0	0	0	0	0	0	3161
0	0	0	0	0	0	0	0	3162
0	0	0	0	0	0	0	0	3163
0	0	0	0	0	0	0	0	3164
0	0	0	0	0	0	0	0	3165
0	0	0	0	0	0	0	0	3166
0	0	0	0	0	0	0	0	3167
0	0	0	0	0	0	75	0	3168
0	0	0	0	0	0	0	0	3169
0	0	0	0	0	0	0	75	3170
0	0	0	0	0	0	0	0	3171
0	0	0	0	0	0	0	0	3172
0	0	0	0	0	0	0	0	3173
0	0	0	0	0	0	0	0	3174
0	0	0	0	0	0	0	0	3175
0	0	0	0	0	0	0	0	3176
0	0	0	0	0	0	0	0	3177
0	0	0	0	0	0	0	0	3178
0	0	0	0	0	0	0	0	3179
0	0	0	0	0	0	0	0	3180
0	0	0	0	0	0	0	0	3181
0	0	0	0	0	0	0	0	3182
0	0	0	0	0	0	0	0	3183
0	0	0	0	0	0	0	0	3184
0	0	0	0	0	0	0	0	3185
0	0	0	0	0	0	0	0	3186
0	0	0	0	0	0	0	0	3187
0	0	0	0	0	0	0	0	3188
0	0	0	0	0	0	0	0	3189
0	0	0	0	0	0	0	0	3190
0	0	0	0	0	0	0	0	3191
0	0	0	0	0	0	0	0	3192
0	0	0	0	0	0	0	0	3193
0	0	0	0	0	0	0	0	3194
0	0	0	0	0	0	0	0	3195
0	0	0	0	0	0	0	0	3196
0	0	0	0	0	0	0	0	3197
0	0	0	0	0	0	0	0	3198
0	0	0	0	0	0	0	0	3199
0	0	0	0	0	0	0	0	3200
0	0	0	0	0	0	0	0	3201
0	0	0	0	0	0	0	0	3202
0	0	0	0	0	0	0	0	3203
0	0	0	0	0	0	0	0	3204
0	0	0	0	0	0	0	0	3205
0	0	0	0	0	0	0	0	3206
0	0	0	0	0	0	0	0	3207
0	0	0	0	0	0	0	0	3208
0	0	0	0	0	0	0	0	3209
0	0	0	0	0	0	0	0	3210
0	0	0	0	0	0	0	0	3211
0	0	0	0	0	0	0	0	3212
0	0	0	0	0	0	0	0	3213
0	0	0	0	0	0	0	0	3214
0	0	0	0	0	0	0	0	3215
0	0	0	0	0	0	0	0	3216
0	0	0	0	0	0	0	0	3217
0	0	0	0	0	0	0	0	3218
0	0	0	0	0	0	0	0	3219
0	0	0	0	0	0	0	0	3220
0	0	0	0	0	0	0	0	3221
0	0	0	0	0	0	0	0	3222
0	0	0	0	0	0	0	0	3223
0	0	0	0	0	0	0	0	3224
0	0	0	0	0	0	0	0	3225
0	0	0	0	0	0	0	0	3226
0	0	0	0	0	0	0	0	3227
0	0	0	0	0	0	0	204	3228
0	0	0	0	0	0	0	0	3229
0	0	0	0	0	0	0	0	3230
0	0	0	0	0	0	0	0	3231
0	0	0	0	0	0	0	0	3232
0	0	0	0	0	0	0	0	3233
0	0	0	0	0	0	75	75	3234
0	0	0	0	0	0	0	0	3235
75	75	0	0	0	0	0	0	3236
75	75	75	75	75	75	75	75	3237
75	75	75	75	75	75	75	75	3238
75	75	75	75	75	75	75	75	3239
75	75	75	75	75	204	75	75	3240
75	204	204	204	0	0	0	0	3241
75	75	75	75	0	75	75	0	3242
75	75	75	75	0	75	75	204	3243
75	75	75	75	0	75	0	0	3244
204	75	75	0	0	0	0	0	3245
75	75	75	75	0	0	0	0	3246
75	0	75	0	0	0	0	0	3247
204	75	75	75	75	75	75	75	3248
75	0	0	204	0	0	0	0	3249
75	0	0	204	0	0	0	0	3250
75	75	0	204	0	0	0	0	3251
75	204	204	204	0	0	0	0	3252
75	75	75	75	75	75	75	75	3253
0	204	204	0	0	0	0	0	3254
204	0	0	0	0	0	0	0	3255
0	0	0	0	0	0	0	0	3256
0	0	0	0	0	0	0	75	3257
0	0	0	0	0	0	0	0	3258
0	0	0	0	0	0	204	0	3259
0	0	0	0	0	0	0	0	3260
0	0	0	0	0	0	0	0	3261
0	0	0	0	0	0	0	0	3262
0	0	0	0	0	0	0	0	3263
0	0	0	0	0	0	0	0	3264
0	0	0	0	0	0	0	0	3265
0	0	0	0	0	0	0	0	3266
0	0	75	0	0	0	0	75	3267
0	0	0	0	0	0	0	75	3268
0	0	0	0	0	0	0	75	3269
0	0	0	0	0	0	0	75	3270
0	0	0	0	0	0	0	0	3271
75	75	75	75	75	75	75	75	3272
75	75	75	75	75	75	0	0	3273
0	0	0	0	0	0	0	0	3274
0	0	0	0	0	0	75	0	3275
75	0	0	0	0	75	75	0	3276
75	0	0	0	0	75	0	0	3277
0	0	0	0	0	0	0	0	3278
0	0	0	0	0	0	0	0	3279
0	0	0	0	0	0	0	0	3280
0	0	0	0	0	0	0	0	3281
0	0	0	0	0	0	0	0	3282
75	75	75	0	75	75	75	75	3283
75	75	75	75	75	0	75	75	3284
0	0	0	0	0	0	0	0	3285
204	204	204	204	0	0	0	0	3286
0	0	0	0	0	0	0	0	3287
0	0	0	0	0	0	0	0	3288
0	0	0	0	0	0	0	0	3289
0	0	0	0	0	0	0	0	3290
0	0	0	0	0	0	0	0	3291
0	0	0	0	0	0	0	0	3292
0	0	0	0	0	0	0	0	3293
0	0	0	0	0	0	0	0	3294
0	0	0	0	0	0	0	0	3295
0	0	0	0	0	0	0	0	3296
0	0	0	0	0	0	0	0	3297
0	0	0	0	0	0	0	0	3298
0	0	0	0	0	0	0	0	3299
0	0	0	0	0	0	0	0	3300
0	0	0	0	0	0	0	0	3301
0	0	0	0	0	0	0	0	3302
0	0	0	0	0	0	0	0	3303
0	0	0	0	0	0	0	0	3304
0	0	0	0	0	0	0	0	3305
0	0	0	0	0	0	0	0	3306
0	0	0	0	0	0	0	0	3307
0	0	0	0	0	0	0	0	3308
0	0	0	0	0	0	0	0	3309
0	0	0	0	0	0	0	0	3310
75	75	75	75	75	75	75	75	3311
75	75	75	75	75	75	75	0	3312
75	75	75	75	75	75	75	75	3313
75	75	75	75	75	75	75	75	3314
75	75	75	75	75	0	75	75	3315
75	75	75	75	75	75	75	75	3316
75	75	75	75	75	75	75	75	3317
0	0	0	0	204	0	0	0	3318
75	75	75	0	0	0	75	0	3319
75	75	75	75	0	0	75	75	3320
0	0	0	0	0	0	75	0	3321
0	0	0	0	0	0	0	0	3322
204	75	0	204	204	0	75	0	3323
0	0	0	0	0	0	0	75	3324
204	204	204	204	0	0	75	75	3325
75	75	75	0	0	0	0	204	3326
204	204	204	204	0	0	75	75	3327
204	204	204	204	0	0	75	75	3328
204	204	204	204	0	0	75	75	3329
204	204	204	204	0	0	75	75	3330
204	204	75	204	204	0	75	75	3331
204	204	204	204	0	0	75	75	3332
75	204	0	204	0	0	0	0	3333
75	204	0	204	0	0	0	0	3334
204	204	204	204	75	75	75	75	3335
204	204	204	204	0	0	0	204	3336
75	75	75	75	0	75	75	75	3337
204	204	204	204	204	0	75	75	3338
204	204	204	204	0	0	75	75	3339
204	204	204	204	75	0	0	75	3340
0	0	0	0	0	0	0	0	3341
75	75	75	75	0	75	75	0	3342
75	75	75	75	75	75	75	0	3343
75	204	204	204	75	0	75	75	3344
204	204	204	204	75	75	75	75	3345
75	204	204	204	75	75	75	75	3346
0	0	0	204	0	0	0	0	3347
0	0	0	0	0	0	0	0	3348
0	0	0	204	0	0	0	0	3349
0	0	0	0	0	0	75	75	3350
0	0	0	0	75	75	75	75	3351
0	0	0	0	0	0	0	0	3352
0	0	0	0	0	0	0	0	3353
0	0	0	0	0	0	0	0	3354
0	0	0	0	0	0	0	0	3355
0	0	0	0	0	0	0	0	3356
0	0	0	0	0	0	0	0	3357
0	0	0	0	0	0	0	0	3358
0	0	0	0	0	0	0	0	3359
0	0	0	0	0	0	0	0	3360
0	0	0	0	0	0	0	0	3361
0	0	0	0	0	0	0	0	3362
0	0	0	0	0	0	0	0	3363
0	0	0	0	0	0	0	0	3364
0	0	0	0	0	0	0	0	3365
0	0	0	0	0	0	0	0	3366
0	0	0	0	0	0	0	0	3367
0	0	0	0	0	0	0	0	3368
0	0	0	0	0	0	0	0	3369
0	0	0	0	0	0	0	0	3370
75	204	75	204	204	0	204	75	3371
0	0	0	0	0	0	0	0	3372
204	204	204	204	75	75	75	75	3373
0	0	0	0	0	0	75	0	3374
204	204	204	204	75	75	75	75	3375
204	204	0	204	0	0	0	0	3376
204	204	204	204	0	0	0	0	3377
204	204	204	204	75	0	75	75	3378
0	0	0	0	0	0	0	0	3379
204	204	204	204	75	204	75	75	3380
0	0	0	0	0	75	75	75	3381
204	204	0	0	0	0	0	0	3382
0	0	0	0	0	0	0	0	3383
204	0	0	0	0	0	0	0	3384
204	0	0	0	0	0	0	0	3385
0	0	0	0	0	0	0	0	3386
0	0	0	0	0	0	0	0	3387
0	0	0	0	0	0	0	0	3388
0	0	0	0	0	0	0	0	3389
204	204	204	204	0	0	0	204	3390
0	204	204	204	75	75	75	75	3391
204	204	204	204	75	0	75	75	3392
0	0	75	0	75	0	0	204	3393
0	204	204	0	0	0	0	0	3394
204	204	204	204	75	0	0	204	3395
204	204	204	204	0	75	0	0	3396
0	0	0	0	0	0	0	0	3397
0	0	0	0	0	0	0	0	3398
204	75	0	204	0	0	0	0	3399
204	204	204	204	0	0	0	75	3400
204	204	204	204	75	0	0	75	3401
204	204	204	204	0	0	0	75	3402
0	0	0	0	0	0	0	75	3403
0	75	75	0	204	0	0	0	3404
0	0	0	0	0	0	0	204	3405
0	0	75	0	0	0	0	0	3406
0	0	0	0	0	0	0	0	3407
0	0	75	75	0	0	0	0	3408
0	75	75	75	0	0	0	0	3409
75	75	75	75	75	75	75	75	3410
75	75	204	0	0	75	0	75	3411
75	75	75	75	75	75	75	75	3412
75	75	75	75	75	75	75	75	3413
75	204	75	75	75	75	75	75	3414
0	75	75	75	75	75	75	75	3415
75	75	75	75	75	75	75	75	3416
75	75	75	75	75	75	75	75	3417
75	75	75	75	75	75	75	75	3418
0	0	0	0	0	0	0	0	3419
0	0	0	0	0	0	0	0	3420
0	0	0	0	0	0	0	0	3421
0	0	0	0	0	0	0	0	3422
0	0	0	0	0	0	0	0	3423
0	0	0	0	0	0	0	0	3424
0	0	0	0	0	0	0	0	3425
0	0	0	0	0	0	0	0	3426
0	0	0	0	0	0	0	0	3427
0	0	0	0	0	0	0	0	3428
0	75	0	0	75	204	75	75	3429
0	75	0	0	75	204	75	0	3430
204	204	204	204	0	0	0	0	3431
204	204	204	204	0	0	0	0	3432
204	204	204	0	0	0	0	0	3433
0	0	0	0	0	0	0	0	3434
204	204	204	204	0	0	0	0	3435
204	204	204	204	0	0	0	0	3436
204	204	204	0	0	0	0	0	3437
204	75	0	0	0	0	0	0	3438
75	75	75	204	0	0	0	75	3439
0	75	204	0	0	0	0	0	3440
75	75	204	75	0	0	0	75	3441
0	204	204	204	75	0	0	75	3442
0	0	204	204	0	0	0	0	3443
0	204	0	0	0	0	0	75	3444
0	204	204	0	0	0	0	75	3445
0	204	204	0	0	0	0	75	3446
0	0	0	0	0	0	0	0	3447
75	0	0	0	0	0	0	0	3448
75	0	0	0	0	0	0	0	3449
75	0	0	0	0	0	0	0	3450
0	0	0	0	0	0	0	0	3451
0	0	0	204	0	0	0	0	3452
0	0	0	204	0	0	0	0	3453
0	0	0	204	0	0	0	0	3454
0	0	0	0	0	0	0	0	3455
75	0	0	0	0	0	0	0	3456
0	0	0	0	0	0	0	0	3457
75	0	0	0	0	0	0	0	3458
