FOURTEEN	THIRTEEN	TWELVE	ELEVEN	TEN	NINE	EIGHT	SEVEN	id
0	0	0	0	0	0	0	0	3459
0	0	0	0	0	0	0	0	3460
0	0	0	0	0	0	0	0	3461
0	0	0	0	0	0	0	0	3462
0	0	0	0	0	0	0	0	3463
0	0	0	0	0	0	0	0	3464
0	0	0	0	0	0	0	0	3465
0	0	0	0	0	0	0	0	3466
0	0	0	0	0	0	0	0	3467
0	0	0	0	0	0	0	0	3468
0	0	0	0	0	0	0	0	3469
0	0	0	0	0	0	0	0	3470
0	0	0	0	0	0	0	0	3471
0	0	0	0	0	0	0	0	3472
75	75	0	0	0	0	0	0	3473
75	75	0	0	0	0	0	0	3474
75	0	0	0	0	0	0	0	3475
0	0	0	0	0	0	0	0	3476
0	0	0	0	0	0	0	0	3477
0	0	0	0	0	0	0	0	3478
0	0	0	0	0	0	75	0	3479
0	0	0	0	0	0	75	0	3480
0	0	0	0	0	0	75	0	3481
0	0	0	0	0	0	0	0	3482
0	0	0	0	0	0	0	0	3483
0	0	0	0	75	0	0	0	3484
0	0	0	75	0	0	0	0	3485
0	0	0	0	0	0	0	0	3486
0	0	0	0	0	0	0	0	3487
0	0	0	0	0	0	0	0	3488
0	0	0	0	0	0	75	0	3489
75	75	0	0	0	75	0	75	3490
0	0	0	0	0	0	0	0	3491
75	75	75	75	0	0	75	75	3492
0	0	0	0	0	0	75	75	3493
0	0	0	0	0	0	0	0	3494
0	0	0	0	0	0	0	0	3495
0	0	0	0	0	0	0	0	3496
0	0	0	0	0	0	0	0	3497
0	0	0	0	0	0	0	0	3498
0	0	0	0	0	0	0	0	3499
0	0	0	0	0	0	0	0	3500
0	0	0	0	0	0	0	0	3501
0	0	0	0	0	0	0	0	3502
0	0	0	0	0	0	0	0	3503
75	75	75	75	75	0	75	75	3504
0	0	0	0	0	0	0	0	3505
0	0	0	0	0	0	0	0	3506
0	0	0	0	0	0	0	0	3507
0	0	0	0	0	0	0	0	3508
0	0	0	0	0	0	0	0	3509
0	0	0	0	0	0	0	0	3510
0	0	0	0	0	0	0	0	3511
0	0	0	0	0	0	0	0	3512
0	0	0	0	0	0	0	0	3513
0	0	0	0	0	0	0	0	3514
0	0	0	0	0	0	0	0	3515
0	0	0	0	0	0	0	0	3516
0	0	0	0	0	0	0	0	3517
0	0	0	0	0	0	0	0	3518
0	0	0	0	0	0	0	0	3519
0	0	0	0	0	0	0	0	3520
0	0	0	0	0	0	0	0	3521
0	0	0	0	0	0	0	0	3522
0	0	0	0	0	0	0	0	3523
0	0	0	0	0	0	0	0	3524
0	0	0	0	0	0	0	0	3525
0	0	0	0	0	0	0	0	3526
0	0	0	0	0	0	0	0	3527
0	0	0	0	0	0	0	0	3528
0	0	0	0	0	0	0	0	3529
0	0	0	0	0	0	0	0	3530
0	0	0	0	0	0	0	0	3531
0	0	0	0	0	0	0	0	3532
0	0	0	0	0	0	0	0	3533
0	0	0	0	0	0	0	0	3534
0	0	0	0	0	0	0	0	3535
0	0	0	0	0	0	0	0	3536
0	0	0	0	0	0	0	0	3537
0	0	0	0	0	0	0	0	3538
0	0	0	0	0	0	0	0	3539
0	0	0	0	0	0	0	0	3540
0	0	0	0	0	0	0	0	3541
0	0	0	0	0	0	0	0	3542
0	0	0	0	0	0	0	0	3543
0	0	0	0	0	0	0	0	3544
0	0	0	0	0	0	0	0	3545
0	0	0	0	0	0	0	0	3546
0	0	0	0	0	0	0	0	3547
0	0	0	0	0	0	0	0	3548
0	0	0	0	0	0	0	0	3549
0	0	0	0	0	0	0	0	3550
0	0	0	0	0	0	0	0	3551
75	75	0	75	0	0	75	0	3552
0	0	0	0	0	0	0	0	3553
0	0	0	0	0	0	75	0	3554
0	0	0	0	0	0	0	0	3555
0	0	0	0	0	0	204	0	3556
0	0	0	75	0	0	204	0	3557
0	0	0	75	0	0	204	0	3558
0	0	0	0	0	0	0	0	3559
0	0	204	75	0	0	0	0	3560
0	0	0	0	0	0	75	0	3561
0	0	0	0	0	0	75	0	3562
0	0	204	0	0	0	75	0	3563
0	0	0	204	0	0	0	0	3564
0	0	0	0	0	0	0	0	3565
0	0	0	0	0	0	0	0	3566
0	0	0	0	0	0	0	0	3567
0	0	0	0	0	0	0	0	3568
0	0	0	0	0	0	0	0	3569
0	0	0	0	0	0	0	0	3570
0	0	0	0	0	0	0	0	3571
0	0	0	0	0	0	0	0	3572
0	0	0	0	0	0	0	0	3573
0	0	0	0	0	0	0	0	3574
0	0	0	0	0	0	0	0	3575
0	0	0	0	0	0	0	0	3576
0	0	0	204	0	0	0	0	3577
0	0	0	0	0	0	0	0	3578
0	0	0	75	75	75	0	0	3579
0	0	0	75	0	75	0	0	3580
0	75	0	75	0	75	0	75	3581
0	0	0	75	0	75	75	75	3582
0	0	0	75	0	75	75	75	3583
0	0	0	0	0	75	0	0	3584
75	0	0	0	75	75	75	0	3585
0	0	0	0	75	75	75	75	3586
0	0	75	0	0	75	0	0	3587
0	0	0	0	75	0	0	0	3588
0	0	0	0	0	0	0	0	3589
0	0	75	0	0	0	75	0	3590
0	75	0	0	0	0	0	0	3591
0	0	0	0	0	0	0	0	3592
0	0	0	0	0	0	0	0	3593
0	0	0	0	0	0	0	0	3594
0	0	0	0	0	0	0	0	3595
204	204	75	204	75	0	75	204	3596
204	204	204	204	75	0	75	204	3597
204	204	204	204	75	0	75	75	3598
204	204	75	204	75	0	75	75	3599
204	204	75	204	75	0	75	75	3600
204	204	204	204	75	0	75	75	3601
204	0	0	204	0	0	0	0	3602
0	0	0	0	0	0	0	0	3603
0	0	0	0	204	0	0	0	3604
0	0	0	0	0	0	0	0	3605
75	75	75	75	75	0	0	75	3606
0	75	75	75	0	75	75	75	3607
0	0	0	0	0	0	0	0	3608
0	0	0	0	0	0	0	0	3609
0	0	0	0	0	0	0	0	3610
0	0	0	0	0	0	0	0	3611
0	0	0	0	0	0	0	0	3612
0	0	0	0	0	0	0	0	3613
0	0	0	0	0	0	0	0	3614
0	0	0	0	0	0	0	0	3615
0	0	0	0	0	0	0	75	3616
0	0	0	0	0	0	0	75	3617
0	0	0	0	0	0	0	0	3618
0	0	0	0	0	0	0	0	3619
0	0	0	0	0	0	0	0	3620
0	0	0	0	0	0	0	0	3621
0	0	0	0	0	0	0	0	3622
0	0	0	0	0	0	0	0	3623
0	0	0	0	0	0	0	0	3624
0	0	0	0	0	0	0	0	3625
0	0	0	0	0	0	0	0	3626
0	0	0	0	0	0	0	0	3627
0	0	0	0	0	0	0	0	3628
0	0	0	0	0	0	0	0	3629
0	0	0	0	0	0	0	0	3630
204	204	204	0	0	0	0	75	3631
204	204	204	0	0	0	0	75	3632
0	204	0	0	0	0	0	75	3633
204	204	204	0	0	0	0	75	3634
204	204	0	0	0	0	75	0	3635
0	204	204	0	0	0	0	204	3636
0	204	204	0	0	0	75	75	3637
0	204	204	0	0	0	75	0	3638
0	204	0	0	0	0	0	0	3639
0	204	204	0	0	0	75	75	3640
0	204	204	0	75	0	75	75	3641
0	204	204	0	75	0	75	75	3642
0	204	204	0	75	0	75	75	3643
0	204	204	0	0	75	75	75	3644
0	204	204	0	0	0	75	75	3645
0	204	204	0	0	0	75	75	3646
0	204	204	0	0	0	75	75	3647
0	75	0	0	0	0	0	0	3648
204	204	0	0	0	0	0	0	3649
0	204	0	0	0	0	0	0	3650
0	75	0	0	0	0	0	0	3651
204	75	0	0	0	0	0	0	3652
0	204	0	0	0	0	0	0	3653
0	204	0	0	0	0	0	0	3654
0	0	0	0	0	0	0	0	3655
0	204	0	0	0	0	0	0	3656
0	204	0	0	0	0	0	0	3657
0	204	0	0	0	0	0	0	3658
0	0	0	0	0	0	0	0	3659
0	0	0	0	0	0	0	0	3660
75	75	75	75	75	75	75	75	3661
75	75	75	75	75	0	75	75	3662
75	75	75	75	0	0	75	75	3663
75	75	75	75	0	0	75	75	3664
0	75	75	75	75	75	75	0	3665
75	75	75	75	0	75	75	0	3666
75	75	75	75	0	75	75	0	3667
75	75	75	75	0	204	75	0	3668
75	75	75	75	0	0	75	0	3669
75	75	75	75	0	75	75	75	3670
75	75	75	75	75	75	75	75	3671
75	75	75	75	75	0	0	75	3672
75	75	75	75	75	75	75	75	3673
75	75	75	75	75	75	75	75	3674
0	0	0	0	0	0	0	0	3675
0	75	75	204	0	0	75	75	3676
0	204	75	204	75	75	75	75	3677
75	75	75	204	0	0	75	75	3678
204	75	75	204	75	75	75	75	3679
75	75	75	204	75	75	75	0	3680
204	204	75	204	75	75	75	75	3681
0	75	75	204	75	75	75	75	3682
204	75	204	204	75	75	75	75	3683
0	0	0	0	0	0	0	0	3684
0	75	204	204	0	0	0	75	3685
0	75	75	204	0	75	75	75	3686
0	75	75	204	75	75	75	75	3687
0	0	75	204	75	75	75	204	3688
204	204	75	204	75	75	75	204	3689
0	204	204	204	75	0	0	204	3690
204	204	75	204	75	0	75	204	3691
0	75	75	204	75	75	75	75	3692
204	204	204	204	75	0	75	204	3693
204	204	75	204	75	0	0	204	3694
204	204	204	204	0	0	0	204	3695
204	204	204	204	0	0	0	75	3696
75	204	0	204	0	0	0	75	3697
204	75	204	204	75	75	75	204	3698
204	204	204	204	75	75	75	204	3699
0	204	75	204	75	75	75	75	3700
0	204	204	204	75	75	75	204	3701
0	0	0	0	0	0	0	0	3702
0	0	0	0	0	0	0	0	3703
0	0	0	0	0	0	0	0	3704
0	0	0	0	0	0	0	0	3705
0	75	75	0	0	0	0	75	3706
0	0	75	0	0	0	0	75	3707
0	75	204	0	0	0	0	75	3708
0	75	75	0	0	0	0	75	3709
75	75	75	0	0	0	0	75	3710
75	75	75	0	0	0	0	0	3711
0	204	75	0	0	0	0	75	3712
75	75	75	75	204	0	75	75	3713
204	75	75	75	204	0	75	75	3714
75	75	75	75	204	0	75	75	3715
75	75	75	75	204	0	75	75	3716
204	75	75	75	204	0	75	75	3717
204	75	75	75	204	0	75	75	3718
204	75	75	75	204	0	75	75	3719
0	75	75	75	204	0	75	75	3720
75	75	75	75	204	0	0	75	3721
204	75	75	75	0	0	75	75	3722
204	75	75	75	204	0	75	75	3723
75	75	75	75	204	0	75	75	3724
204	75	75	75	204	0	75	75	3725
75	75	75	75	0	0	75	75	3726
0	204	204	204	0	0	75	75	3727
0	204	204	204	0	0	75	75	3728
0	204	204	204	0	0	75	75	3729
0	204	204	204	0	0	75	75	3730
204	204	204	204	0	0	75	75	3731
204	204	204	204	0	0	75	75	3732
204	204	204	204	75	0	75	75	3733
204	204	204	204	75	0	75	75	3734
204	204	204	204	75	0	75	75	3735
204	204	204	204	75	0	75	204	3736
204	204	204	204	75	0	75	204	3737
204	204	204	204	75	0	75	75	3738
0	75	0	204	0	0	0	75	3739
204	75	75	204	204	0	0	75	3740
204	204	204	204	75	0	75	204	3741
204	204	204	204	75	0	75	75	3742
204	204	204	204	75	0	75	75	3743
204	204	204	204	0	0	75	75	3744
0	204	204	204	0	0	75	75	3745
204	204	204	204	0	0	75	75	3746
204	204	204	204	0	0	75	75	3747
204	204	204	204	0	0	75	75	3748
204	204	204	204	0	0	0	75	3749
204	204	204	204	0	0	0	75	3750
204	204	204	204	0	0	75	75	3751
0	0	0	0	0	0	0	0	3752
0	0	0	0	0	0	0	0	3753
0	0	0	0	0	0	0	0	3754
204	204	204	204	0	0	204	0	3755
204	204	204	204	75	75	75	204	3756
75	204	204	204	75	75	0	75	3757
75	75	75	75	75	75	0	75	3758
75	204	204	204	75	0	75	75	3759
204	204	204	204	75	0	75	75	3760
75	204	204	204	75	75	75	204	3761
0	0	0	0	0	0	0	0	3762
0	0	0	0	0	0	0	0	3763
204	75	204	204	0	0	0	0	3764
75	204	204	204	0	0	0	204	3765
0	0	0	0	0	0	0	0	3766
0	0	0	0	0	0	0	0	3767
204	204	0	204	0	0	0	0	3768
204	0	0	204	0	0	0	75	3769
204	75	204	204	0	0	0	0	3770
204	204	204	204	0	0	0	0	3771
75	0	0	0	0	0	75	0	3772
0	0	0	0	0	0	0	0	3773
204	204	204	204	0	0	0	0	3774
204	204	204	204	0	0	0	0	3775
204	204	204	204	0	0	0	0	3776
204	75	204	204	0	0	0	0	3777
204	204	0	0	0	0	0	0	3778
204	0	204	0	0	0	0	0	3779
204	204	204	204	0	0	0	0	3780
0	0	0	0	0	0	0	0	3781
75	204	0	0	0	0	0	0	3782
0	0	0	0	0	0	0	0	3783
204	204	0	204	0	0	0	0	3784
204	204	204	204	0	0	204	75	3785
204	204	204	204	0	0	0	204	3786
75	75	0	0	0	0	0	0	3787
75	75	0	0	0	0	0	0	3788
75	0	0	0	0	0	75	0	3789
75	0	0	0	0	0	0	0	3790
75	75	0	0	0	0	0	0	3791
0	75	75	0	0	0	0	0	3792
75	0	75	0	0	0	0	0	3793
0	0	0	0	0	0	0	0	3794
0	0	0	0	0	0	0	0	3795
75	75	75	75	75	75	75	75	3796
0	0	0	0	0	0	0	0	3797
75	75	0	0	0	0	0	0	3798
75	0	0	0	0	75	75	0	3799
75	75	75	75	75	75	75	0	3800
75	75	75	75	75	75	75	75	3801
75	75	75	75	75	75	75	75	3802
75	75	75	75	75	0	75	75	3803
0	0	0	75	0	0	0	0	3804
75	0	75	75	0	0	0	204	3805
0	0	0	75	0	0	0	0	3806
0	0	75	0	75	0	0	0	3807
75	0	0	0	0	0	0	75	3808
0	0	0	0	0	0	0	0	3809
204	0	0	0	0	0	0	0	3810
0	0	0	0	0	0	0	0	3811
0	0	0	0	0	0	0	0	3812
204	204	204	204	0	0	0	0	3813
204	204	204	0	0	0	0	0	3814
204	0	0	0	0	0	0	0	3815
204	204	204	204	0	0	0	0	3816
204	204	204	0	0	0	0	0	3817
0	0	0	0	0	0	0	0	3818
0	0	0	0	0	0	0	0	3819
0	0	0	0	0	0	0	0	3820
75	0	0	0	0	75	0	0	3821
0	0	0	0	0	0	0	0	3822
0	204	0	0	0	0	0	0	3823
0	0	0	0	0	0	0	0	3824
0	0	0	0	0	75	0	0	3825
75	0	75	0	75	75	0	0	3826
75	75	75	75	75	75	0	75	3827
75	75	75	75	75	75	75	0	3828
75	75	0	0	0	0	0	0	3829
75	0	0	0	0	0	0	75	3830
0	0	0	0	0	0	0	0	3831
0	0	0	0	0	0	75	0	3832
0	0	0	0	0	0	0	0	3833
0	0	0	0	0	0	75	75	3834
0	0	0	0	0	0	0	0	3835
0	0	0	0	0	0	0	0	3836
0	0	0	0	0	0	0	0	3837
0	0	0	0	0	0	0	0	3838
0	0	0	0	0	0	0	0	3839
0	0	0	0	0	0	0	0	3840
0	0	0	0	0	0	0	0	3841
0	0	0	0	0	0	0	0	3842
0	0	0	0	0	0	0	0	3843
204	0	204	0	0	0	0	0	3844
75	75	75	75	75	0	75	75	3845
75	75	75	75	75	75	0	0	3846
75	75	75	75	75	0	75	75	3847
75	75	75	75	75	0	0	75	3848
75	75	75	75	75	75	75	75	3849
75	75	75	75	75	75	75	75	3850
0	75	0	75	75	75	75	75	3851
75	75	75	75	0	75	75	75	3852
75	75	75	75	0	75	75	75	3853
75	75	75	75	0	75	75	75	3854
75	75	75	75	0	75	75	75	3855
75	75	75	75	0	75	75	75	3856
0	0	0	0	0	0	0	0	3857
0	0	0	0	0	0	0	0	3858
0	0	0	0	0	0	0	0	3859
0	0	0	0	0	0	0	0	3860
0	0	0	0	0	0	75	0	3861
0	0	0	0	0	0	75	0	3862
0	0	0	0	0	0	0	0	3863
0	0	0	0	0	0	0	0	3864
0	0	0	0	0	0	0	0	3865
0	0	0	0	0	0	0	0	3866
0	0	0	0	0	0	0	0	3867
0	0	0	0	0	0	75	75	3868
0	0	0	0	0	0	75	0	3869
75	75	75	75	75	75	75	75	3870
0	0	0	0	75	0	0	0	3871
75	75	75	75	75	75	75	75	3872
75	75	75	75	75	75	75	75	3873
75	75	75	75	75	75	75	75	3874
75	75	75	75	75	75	75	75	3875
75	75	75	75	75	75	75	75	3876
0	0	0	0	0	0	0	0	3877
0	0	0	0	0	0	0	0	3878
0	0	0	0	0	0	0	0	3879
0	0	0	0	0	0	0	0	3880
0	0	0	0	0	0	0	0	3881
0	0	0	0	0	75	75	75	3882
0	0	0	0	0	0	0	0	3883
0	0	0	0	0	0	0	0	3884
0	0	0	0	0	0	0	0	3885
0	0	0	0	0	0	75	75	3886
0	0	0	0	0	0	75	75	3887
0	0	75	0	75	0	0	75	3888
0	0	0	0	75	0	0	0	3889
0	0	75	75	0	0	75	75	3890
0	0	75	75	0	0	75	75	3891
0	0	0	0	0	0	0	0	3892
0	0	0	0	0	0	0	75	3893
0	0	0	0	0	0	0	0	3894
0	0	0	0	0	0	0	0	3895
0	0	0	0	0	0	0	0	3896
0	0	0	0	0	0	0	0	3897
0	0	0	0	0	0	0	0	3898
0	0	0	0	0	0	0	0	3899
0	0	204	0	0	0	0	0	3900
0	0	0	0	0	0	0	0	3901
0	0	0	0	0	0	0	0	3902
0	0	0	0	0	0	0	0	3903
0	0	0	0	0	0	0	0	3904
0	0	0	0	0	0	0	0	3905
75	204	204	204	0	0	75	0	3906
75	204	204	204	0	0	0	0	3907
75	75	75	75	75	0	75	0	3908
75	75	75	75	75	0	75	0	3909
75	75	75	75	75	75	75	0	3910
75	75	75	75	75	75	75	75	3911
75	204	75	75	0	0	0	0	3912
75	204	75	75	0	0	0	0	3913
75	204	75	204	0	0	0	0	3914
75	75	0	204	0	0	0	0	3915
75	75	0	204	0	0	0	0	3916
0	0	0	0	0	0	0	0	3917
0	0	0	0	0	0	0	0	3918
0	0	0	0	0	0	0	0	3919
0	0	0	0	0	0	0	0	3920
0	0	0	0	0	0	0	0	3921
0	0	0	0	0	0	0	0	3922
0	0	0	0	0	75	75	75	3923
0	0	0	0	0	75	75	75	3924
0	0	0	0	0	0	0	0	3925
0	0	0	0	0	0	0	75	3926
0	0	0	0	0	0	0	75	3927
0	0	0	0	0	75	0	75	3928
0	0	0	0	0	0	0	0	3929
0	0	0	0	0	0	0	0	3930
0	0	0	0	0	0	0	0	3931
0	0	0	0	0	0	0	0	3932
0	0	0	0	0	0	0	0	3933
0	0	0	0	0	0	0	0	3934
0	0	0	0	0	0	0	0	3935
0	0	0	0	0	0	0	0	3936
0	0	0	0	0	0	0	0	3937
0	0	0	0	0	0	0	0	3938
0	0	0	0	0	0	0	0	3939
0	0	0	0	0	0	0	0	3940
0	0	0	0	0	0	0	0	3941
0	0	0	0	0	0	0	0	3942
0	0	0	0	0	0	0	0	3943
0	0	0	0	0	0	0	0	3944
204	204	204	204	0	0	0	0	3945
204	204	204	204	0	0	0	204	3946
0	0	0	0	0	0	0	0	3947
0	0	0	0	0	0	0	0	3948
0	0	0	0	0	0	0	0	3949
0	0	0	0	0	0	0	0	3950
0	0	0	0	0	0	0	0	3951
0	0	0	0	0	0	0	0	3952
0	75	204	0	0	0	0	0	3953
0	75	204	0	0	0	0	75	3954
0	204	204	204	0	0	0	75	3955
0	0	204	204	0	0	0	0	3956
0	204	204	0	0	0	0	75	3957
0	204	204	0	0	0	0	75	3958
0	204	204	0	0	0	0	75	3959
0	0	0	0	0	0	0	0	3960
204	0	0	0	0	0	0	0	3961
0	0	0	75	0	0	0	0	3962
75	75	75	75	75	75	75	0	3963
0	204	204	0	0	0	204	204	3964
75	75	75	0	0	0	75	75	3965
75	75	75	0	0	0	75	75	3966
0	204	204	0	0	0	204	204	3967
75	75	75	204	0	0	75	75	3968
75	75	0	75	204	0	0	0	3969
75	75	0	75	0	0	0	0	3970
75	75	75	204	0	0	75	75	3971
75	75	75	0	0	0	75	75	3972
75	75	75	75	0	0	0	0	3973
0	0	0	0	0	0	0	0	3974
75	75	75	75	75	0	75	0	3975
75	75	75	75	0	0	75	75	3976
75	75	75	75	75	75	75	75	3977
75	75	75	75	0	0	75	75	3978
75	75	75	75	75	75	75	75	3979
204	0	0	0	0	0	0	0	3980
204	0	0	0	0	0	0	0	3981
204	0	0	204	0	0	0	0	3982
204	0	0	204	0	0	0	0	3983
204	0	0	0	0	0	0	0	3984
204	0	0	0	0	0	0	0	3985
0	0	0	0	0	0	0	75	3986
0	0	0	0	0	0	0	75	3987
204	0	0	204	0	0	0	0	3988
0	0	0	0	0	0	0	0	3989
0	0	0	0	0	0	0	0	3990
0	0	0	0	0	0	0	0	3991
0	0	0	0	0	0	0	0	3992
0	0	0	0	0	0	0	0	3993
0	0	0	0	0	0	0	75	3994
204	0	0	0	0	0	0	75	3995
0	0	0	0	0	0	0	0	3996
204	0	0	204	0	0	0	0	3997
0	0	0	0	0	0	0	0	3998
0	0	0	0	0	0	0	0	3999
0	0	0	0	0	0	0	0	4000
0	0	0	0	0	0	0	0	4001
0	0	0	0	0	0	0	0	4002
0	0	0	0	0	0	0	0	4003
0	0	0	0	0	0	0	0	4004
204	204	204	204	0	0	0	0	4005
204	204	204	204	0	0	0	0	4006
75	75	75	75	75	75	75	75	4007
75	75	75	75	75	75	75	75	4008
75	75	75	75	75	0	75	75	4009
75	75	75	75	75	75	75	75	4010
75	75	75	75	75	75	75	75	4011
75	75	75	75	75	0	75	75	4012
75	75	75	75	75	75	75	75	4013
75	75	75	75	75	75	75	75	4014
75	75	75	75	75	75	75	75	4015
75	75	75	75	0	0	75	75	4016
0	0	0	0	0	0	0	0	4017
75	0	0	0	0	0	0	75	4018
75	75	75	75	75	75	75	75	4019
75	75	75	75	75	75	75	75	4020
75	75	75	75	75	75	75	75	4021
0	75	75	75	75	75	75	75	4022
0	75	75	75	75	75	75	75	4023
75	75	75	75	75	75	75	75	4024
75	75	75	75	0	0	0	0	4025
75	75	75	75	75	75	75	75	4026
75	75	204	0	0	0	0	0	4027
0	0	0	0	0	0	0	0	4028
75	75	0	0	0	0	0	0	4029
75	75	0	0	0	0	0	0	4030
75	75	75	75	75	75	75	75	4031
75	75	75	75	75	75	75	75	4032
75	75	75	75	75	75	75	75	4033
75	75	75	75	75	75	75	75	4034
75	75	75	75	75	75	75	75	4035
75	75	75	75	75	0	75	75	4036
204	75	0	204	0	0	75	0	4037
204	0	0	0	0	0	0	0	4038
204	0	0	0	0	0	0	0	4039
0	0	0	0	0	0	0	0	4040
75	75	75	75	0	0	75	75	4041
75	75	75	75	75	75	75	75	4042
75	75	75	75	75	75	75	75	4043
204	75	75	0	0	0	0	0	4044
75	75	75	75	75	0	0	0	4045
75	75	204	204	0	75	0	0	4046
75	75	75	75	0	0	75	75	4047
75	75	75	75	75	75	75	75	4048
75	75	75	75	0	0	0	75	4049
204	0	0	204	0	0	0	0	4050
204	204	204	204	75	0	0	0	4051
75	75	75	75	75	75	75	0	4052
75	75	75	75	75	75	75	0	4053
204	0	0	0	0	0	0	0	4054
204	0	0	0	0	0	0	0	4055
75	75	75	75	75	75	75	75	4056
75	75	75	75	0	0	0	0	4057
0	0	0	0	0	0	0	0	4058
0	0	0	0	0	0	0	0	4059
0	0	0	0	0	0	0	0	4060
0	0	0	0	0	0	0	0	4061
0	0	0	0	0	0	0	0	4062
0	0	0	75	0	0	0	0	4063
75	75	75	75	75	75	75	75	4064
75	75	75	75	75	75	75	75	4065
75	75	75	75	75	0	204	75	4066
75	75	75	0	75	0	75	75	4067
75	75	75	75	0	75	0	75	4068
75	75	0	0	0	0	0	0	4069
75	75	75	75	75	0	75	75	4070
0	0	0	0	0	0	0	0	4071
75	75	75	75	0	0	0	75	4072
75	75	75	75	0	75	0	75	4073
204	75	204	204	0	0	0	0	4074
75	0	204	0	0	0	0	0	4075
0	0	0	0	0	0	0	0	4076
75	75	0	0	0	0	0	0	4077
75	0	0	75	0	0	0	0	4078
0	0	0	0	0	0	0	0	4079
0	0	0	0	0	0	0	0	4080
75	204	204	204	0	0	0	0	4081
204	0	0	0	0	0	0	0	4082
75	0	0	0	0	0	0	0	4083
0	0	0	0	0	0	0	0	4084
0	0	0	0	0	0	0	0	4085
0	0	0	0	0	0	0	0	4086
0	0	0	0	0	0	0	0	4087
0	0	0	0	0	0	0	0	4088
0	0	0	0	0	0	0	0	4089
0	0	0	0	0	0	0	0	4090
0	0	0	0	0	0	0	0	4091
0	204	204	0	0	0	0	0	4092
75	75	75	0	0	0	0	0	4093
0	0	0	0	0	0	0	0	4094
0	0	0	0	0	0	0	0	4095
75	204	204	204	75	0	0	204	4096
75	75	75	75	75	0	75	75	4097
0	0	0	0	0	0	0	0	4098
0	0	0	0	0	0	0	0	4099
0	0	0	0	0	0	0	0	4100
0	0	0	0	0	0	0	0	4101
0	0	0	0	0	0	0	0	4102
0	0	0	0	0	0	0	0	4103
0	0	0	0	0	0	0	0	4104
0	0	0	0	0	0	0	0	4105
0	0	0	0	0	0	0	0	4106
0	0	0	0	0	0	0	0	4107
0	0	0	0	0	0	0	0	4108
0	0	0	0	0	0	0	0	4109
0	0	0	0	0	0	0	0	4110
0	0	0	0	0	0	0	0	4111
75	75	75	75	75	75	75	75	4112
75	75	75	75	75	75	75	75	4113
75	75	75	75	0	0	0	75	4114
75	0	0	75	0	0	75	75	4115
0	0	0	0	0	0	0	0	4116
0	0	0	75	0	0	0	75	4117
75	75	75	75	75	75	75	75	4118
75	204	204	204	0	0	0	204	4119
0	0	0	0	0	0	0	0	4120
0	0	0	0	0	0	0	0	4121
0	0	0	0	0	0	0	0	4122
0	0	0	0	0	0	0	0	4123
0	0	0	0	0	0	0	0	4124
0	0	0	0	0	0	0	0	4125
0	0	0	0	0	0	0	0	4126
0	0	0	0	0	0	0	0	4127
0	0	0	0	0	0	0	0	4128
0	0	0	0	0	0	0	0	4129
0	0	0	0	0	0	0	0	4130
0	0	0	0	0	0	0	0	4131
0	0	0	0	0	0	0	0	4132
204	204	204	0	0	0	75	0	4133
204	0	204	0	0	0	0	0	4134
